品名,價格,原價,售出量,網址
ME Genius DX-110 Wired Mouse (Black),145,299,867,https://ph.xiapibuy.com//ME-Genius-DX-110-Wired-Mouse-(Black)-i.59709146.1261065990
"Genius NX 7000 (2.4Ghz wireless BlueEye mouse, 1200 dpi)",475,,4,https://ph.xiapibuy.com//Genius-NX-7000-(2.4Ghz-wireless-BlueEye-mouse-1200-dpi)-i.26881592.1828812003
Genius KM110X PS/2 Combo Keyboard with Mouse,530,,5,https://ph.xiapibuy.com//Genius-KM110X-PS-2-Combo-Keyboard-with-Mouse-i.20959443.1942223472
Genius KB 110 USB keyboard,450,,4,https://ph.xiapibuy.com//Genius-KB-110-USB-keyboard-i.20959443.1942109074
Genius Slimstar 130 Slim USB Keyboard,550,,7,https://ph.xiapibuy.com//Genius-Slimstar-130-Slim-USB-Keyboard-i.26881592.1074926675
Genius DX-125 USB Optical Mouse,233,,,https://ph.xiapibuy.com//Genius-DX-125-USB-Optical-Mouse-i.190204037.7218403785
MOUSE GENIUS DX-125 BLACK WIRED USB TYPE,180,,,https://ph.xiapibuy.com//MOUSE-GENIUS-DX-125-BLACK-WIRED-USB-TYPE-i.225424611.6832498272
Genius KB-110X USB Black keyboard,340,,,https://ph.xiapibuy.com//Genius-KB-110X-USB-Black-keyboard-i.35486600.6819560593
Genius A4Tech Keyboard,70,,,https://ph.xiapibuy.com//Genius-A4Tech-Keyboard-i.45816436.6735357888
genius sp u115 usb powered speaker,493,,,https://ph.xiapibuy.com//genius-sp-u115-usb-powered-speaker-i.190204037.6717205430
Free Shipping COD Brandnew Genius SP906BT Portable Bluetooth Speaker Loud and Extra Bass,"1,499","3,000",,https://ph.xiapibuy.com//Free-Shipping-COD-Brandnew-Genius-SP906BT-Portable-Bluetooth-Speaker-Loud-and-Extra-Bass-i.6619964.5434320728
KEYBOARD GENIUS KB100 BLACK WIRED USB TYPE,310,,,https://ph.xiapibuy.com//KEYBOARD-GENIUS-KB100-BLACK-WIRED-USB-TYPE-i.225424611.4832477848
Genius GX Gaming Mousepad,280,,,https://ph.xiapibuy.com//Genius-GX-Gaming-Mousepad-i.101606686.4732510554
Genius GX Gaming Maurus Black,850,,,https://ph.xiapibuy.com//Genius-GX-Gaming-Maurus-Black-i.101606686.3432723643
Genius Ergonomic Stylish Wireless Mouse w/ BlueEye Sensor Technology - Ocean Blue,475,,,https://ph.xiapibuy.com//Genius-Ergonomic-Stylish-Wireless-Mouse-w-BlueEye-Sensor-Technology-Ocean-Blue-i.28960708.3114258129
iSHOPiffy EasyPen i405X,"1,688",,,https://ph.xiapibuy.com//iSHOPiffy-EasyPen-i405X-i.31089441.2675419813
Genius SP-906BT Outdoor Portable Bluetooth Speaker (Blue),"1,850",,,https://ph.xiapibuy.com//Genius-SP-906BT-Outdoor-Portable-Bluetooth-Speaker-(Blue)-i.151592928.2292611001
Genius i608x for Creative Painting w/ Cordless Mouse,"2,490",,,https://ph.xiapibuy.com//Genius-i608x-for-Creative-Painting-w-Cordless-Mouse-i.28528173.2078209094
Genius SP-U115 USB Powered Stereo Speakers (Black),360,,,https://ph.xiapibuy.com//Genius-SP-U115-USB-Powered-Stereo-Speakers-(Black)-i.108091192.1856035518
Genius keyboard,"1,200",,,https://ph.xiapibuy.com//Genius-keyboard-i.120091388.1832776604
Genius wireless mouse,150,,,https://ph.xiapibuy.com//Genius-wireless-mouse-i.67336013.1607343147
Graphics Tablet,"2,500",,,https://ph.xiapibuy.com//Graphics-Tablet-i.12130553.1113771101
Genius Ultra Thin Mini Keyboard LuxePad i9010 for iPad Mini,"1,699",,,https://ph.xiapibuy.com//Genius-Ultra-Thin-Mini-Keyboard-LuxePad-i9010-for-iPad-Mini-i.21604021.589172526
Wireless mouse,380,,,https://ph.xiapibuy.com//Wireless-mouse-i.27207335.512362343
Genius Mouse PS2 DX-110,150,170,31,https://ph.xiapibuy.com//Genius-Mouse-PS2-DX-110-i.5288978.201473097
ME Genius DX-110 Wired Mouse (Black),145,299,867,https://ph.xiapibuy.com//ME-Genius-DX-110-Wired-Mouse-(Black)-i.59709146.1261065990
Evil Geniuses Extended Gaming Mousepad,85,129,274,https://ph.xiapibuy.com//Evil-Geniuses-Extended-Gaming-Mousepad-i.64730879.1168373100
ME genius netscroll eye high-procision optical wheel mouse,145,399,353,https://ph.xiapibuy.com//ME-genius-netscroll-eye-high-procision-optical-wheel-mouse-i.59709146.1381026812
HP Genius Gaming Mouse M280 6400 dpi Adjustable Wired RGB Led Mice,377,754,10,https://ph.xiapibuy.com//HP-Genius-Gaming-Mouse-M280-6400-dpi-Adjustable-Wired-RGB-Led-Mice-i.51938001.4613990432
8x10 L11 evil geniuses Gaming mousepads washable,35,,21,https://ph.xiapibuy.com//8x10-L11-evil-geniuses-Gaming-mousepads-washable-i.39261070.1661278498
HP Genius Gaming Mouse M280 6400 dpi Mouse Led Wired Colorful Mice Ergonomic Gamer Mouse,400,800,1,https://ph.xiapibuy.com//HP-Genius-Gaming-Mouse-M280-6400-dpi-Mouse-Led-Wired-Colorful-Mice-Ergonomic-Gamer-Mouse-i.73078918.4013800415
ME Genius DX-110 Wired Mouse( Black),100,,,https://ph.xiapibuy.com//ME-Genius-DX-110-Wired-Mouse(-Black)-i.182923610.7834998338
Genius Mahjong Girl 11 Cartoon Mouse Pad,839,,,https://ph.xiapibuy.com//Genius-Mahjong-Girl-11-Cartoon-Mouse-Pad-i.162579528.3928162231
Genius Learning Machine Student Tablet Computer Bag T 101 Cover T,482,,,https://ph.xiapibuy.com//Genius-Learning-Machine-Student-Tablet-Computer-Bag-T-101-Cover-T-i.159529004.3234804484
Original DELL WM118 Wireless Mouse games Office Optical Mouse Dell USB Black Genius,848,,,https://ph.xiapibuy.com//Original-DELL-WM118-Wireless-Mouse-games-Office-Optical-Mouse-Dell-USB-Black-Genius-i.112833568.2604885108
Original Dell wm126 office wireless mouse USB mini-receiver DELL Genius mouse game,"1,145",,,https://ph.xiapibuy.com//Original-Dell-wm126-office-wireless-mouse-USB-mini-receiver-DELL-Genius-mouse-game-i.112833568.2603352923
10PCS Steelseries Evil Geniuses EG DOTA 2 L11 Gaming Mouse Pad,230,599,19,https://ph.xiapibuy.com//10PCS-Steelseries-Evil-Geniuses-EG-DOTA-2-L11-Gaming-Mouse-Pad-i.88458867.2346201209
Evil Geniuses Extended Gaming Mouse Pad,290,,,https://ph.xiapibuy.com//Evil-Geniuses-Extended-Gaming-Mouse-Pad-i.132142718.2341344999
EG Evil Geniuses Dota 2 L-11 SteelSeries Gaming Mouse Pad,35,80,38,https://ph.xiapibuy.com//EG-Evil-Geniuses-Dota-2-L-11-SteelSeries-Gaming-Mouse-Pad-i.116431964.1892553005
EG Evil Geniuses Dota 2 L11 Gaming Mouse Pad,35,100,155,https://ph.xiapibuy.com//EG-Evil-Geniuses-Dota-2-L11-Gaming-Mouse-Pad-i.88458867.1539252194
Genius G-Pen 450 Tablet with Cordless Pen,899,,,https://ph.xiapibuy.com//Genius-G-Pen-450-Tablet-with-Cordless-Pen-i.9498451.1301864726
Genius SP-920BT Bluetooth Speaker (Black),"1,890",,,https://ph.xiapibuy.com//Genius-SP-920BT-Bluetooth-Speaker-(Black)-i.26881592.7902766828
GENIUS WIRED OPTICAL MOUSE DX-110,299,,,https://ph.xiapibuy.com//GENIUS-WIRED-OPTICAL-MOUSE-DX-110-i.14563529.719276412
25 x 21 cm Generic Evil Geniuses Gaming Mousepad,40,50,29,https://ph.xiapibuy.com//25-x-21-cm-Generic-Evil-Geniuses-Gaming-Mousepad-i.39593.39863593
Washable Microfiber Replacement Pads For Shark Lift-Away Pro/Genius Steam Pocket Mop 3973 S3973D S5002 S5003 S6001 S6002 S6003,"1,327",,,https://ph.xiapibuy.com//Washable-Microfiber-Replacement-Pads-For-Shark-Lift-Away-Pro-Genius-Steam-Pocket-Mop-3973-S3973D-S5002-S5003-S6001-S6002-S6003-i.182111385.6531811227
✟Suitable for small genius children''s tablet K1 K2 protection dedicated 10 inch inner bile bag han,527,,,https://ph.xiapibuy.com//✟Suitable-for-small-genius-children''s-tablet-K1-K2-protection-dedicated-10-inch-inner-bile-bag-han-i.154429926.4514523256
Latest Eva Hard Case Protector For Noco Genius G750/ .75 Amp 6V / 12V Ultrasafe Lithium Starter Port,421,,1,https://ph.xiapibuy.com//Latest-Eva-Hard-Case-Protector-For-Noco-Genius-G750-.75-Amp-6V-12V-Ultrasafe-Lithium-Starter-Port-i.129873129.2137538247
genius media pointer 100 wireless presenter,"1,173",,1,https://ph.xiapibuy.com//genius-media-pointer-100-wireless-presenter-i.190204037.6318160534
Genius SP-U115 Speakers,495,,,https://ph.xiapibuy.com//Genius-SP-U115-Speakers-i.20959443.1996659630
Genius Smart Keyboard KB-100 USB Black (Classic),520,,,https://ph.xiapibuy.com//Genius-Smart-Keyboard-KB-100-USB-Black-(Classic)-i.26881592.6519426938
Genius Netscroll 100x USB Optical Mouse,255,,,https://ph.xiapibuy.com//Genius-Netscroll-100x-USB-Optical-Mouse-i.20959443.1942468901
Genius Scorpion K215 USB Keyboard (Black),980,,,https://ph.xiapibuy.com//Genius-Scorpion-K215-USB-Keyboard-(Black)-i.26881592.5102755863
"Genius SP-U115, 1.5W, USB Speaker",350,,,https://ph.xiapibuy.com//Genius-SP-U115-1.5W-USB-Speaker-i.26881592.1977455534
"Genius MousePen i608x 6""x8"" Tablet with Mouse,Pen Storable","2,990",,,https://ph.xiapibuy.com//Genius-MousePen-i608x-6-x8-Tablet-with-Mouse-Pen-Storable-i.26881592.1974822714
Genius Easypen I405X Tablet,"1,990",,2,https://ph.xiapibuy.com//Genius-Easypen-I405X-Tablet-i.26881592.1074819502
Genius SP-U115 USB Powered Speaker,450,599,,https://ph.xiapibuy.com//Genius-SP-U115-USB-Powered-Speaker-i.16176125.560724350
Genius SP-U115 USB Powered Stereo PC Speaker (Blue),590,,,https://ph.xiapibuy.com//Genius-SP-U115-USB-Powered-Stereo-PC-Speaker-(Blue)-i.158176378.2462532421
Genius SP-U115 USB Powered Stereo PC Speaker (Black),390,,,https://ph.xiapibuy.com//Genius-SP-U115-USB-Powered-Stereo-PC-Speaker-(Black)-i.158176378.2462528818
Genius DX-125 USB MOUSE,600,,,https://ph.xiapibuy.com//Genius-DX-125-USB-MOUSE-i.16176125.339794144
Genius SP-U115 USB Powered Stereo PC Speaker (Red),390,,,https://ph.xiapibuy.com//Genius-SP-U115-USB-Powered-Stereo-PC-Speaker-(Red)-i.158176378.2462523886
Genius DX-125 Wired Mouse (Black),233,,,https://ph.xiapibuy.com//Genius-DX-125-Wired-Mouse-(Black)-i.158176378.2461313794
New Genius smart KB-100 wired usb smart keyboard (black),299,,2,https://ph.xiapibuy.com//New-Genius-smart-KB-100-wired-usb-smart-keyboard-(black)-i.158176378.2457925996
