Id,cateId,picS,picB,name,describe,price,originPrice,author,brand,publishDate,sellerId,isPChome,isNC17,couponActid,BU
DCAD0A-A9007BZ66,DSAR2T,/items/DCAD0AA9007BZ66/000002_1591260601.jpg,/items/DCAD0AA9007BZ66/000001_1592447416.jpg,Logitech G29 RACING WHEEL 賽車方向盤,"羅技 Driving force G29賽車方向盤\r\n★ 適用於playstation3和playstation4
★ 雙馬達力回饋
★ 手工縫製真皮 不鏽鋼換擋撥片
★ 無齒隙螺旋齒輪
★ 24點選擇撥盤
★ 900度擬真方向盤",11110,11110,,,,,1,0,[],ec
DCBAA9-A9007ZFD7,DSAR26,/items/DCBAA9A9007ZFD7/000002_1591260601.jpg,/items/DCBAA9A9007ZFD7/000001_1590373339.jpg,羅技Logitech SPOTLIGHT 簡報遙控器-質感灰,"羅技Logitech SPOTLIGHT 簡報遙控器-質感灰\r\n◆ 操作範圍：最遠達30公尺
◆ 支援windows與mac平台
◆ 具備震動提醒的計時器
◆ 快速充電，充1分鐘可進行3小時簡報
◆ 簡易自訂控制項目
◆ 內附充電連接線
◆ 享1年保固

➷質感灰
➷香檳金",2990,2990,,,,,1,0,[],ec
DCBAAU-A9008ZXZ9,DSAR26,/items/DCBAAUA9008ZXZ9/000002_1591260601.jpg,/items/DCBAAUA9008ZXZ9/000001_1589509148.jpg,羅技Logitech R500無線簡報器,"羅技Logitech R500無線簡報器\r\n★型塑專業 一鍵啟動★
★各種作業系統一鍵搞定
★客製化按鍵輕鬆設定
★直覺式操作三鍵搞定
★符合人體工學
★直覺式瀏覽設定",1490,1490,,,,,1,0,[],ec
QABE00-A9009E6CF,QABE00,/items/QABE00A9009E6CF/000002_1547605432.jpg,/items/QABE00A9009E6CF/000001_1547605432.jpg,【logitech 羅技】G304 LIGHTSPEED 無線遊戲滑鼠,"❤快速出貨❤　G304 LIGHTSPEED　　無線電競滑鼠　\r\n1、lightspeed 無線技術
2、hero感應器
3、極長壽命
4、極輕巧
5、6個可自訂按鍵
6、先進按鍵張力系統
7、遊戲地點不受限",1290,1290,,,,,1,0,[],ec
DCAI0C-A74345746,DSAR5S,/items/DCAI0CA74345746/000002_1537944918.jpg,/items/DCAI0CA74345746/000001_1590630050.jpg,Logitech羅技 Z906 5.1聲道音箱系統,"羅技 Z906 5.1聲道音箱系統\r\n◆ 5.1聲道音箱系統
◆ 500 watts (rms) 高功率輸出
◆ 具thx嚴格的效能認證
◆ 可同時連接六種音訊裝置",9590,9590,,,,,1,0,[],ec
DCBAA9-A9007ZFCD,DSAR26,/items/DCBAA9A9007ZFCD/000002_1591260601.jpg,/items/DCBAA9A9007ZFCD/000001_1590373355.jpg,羅技Logitech SPOTLIGHT 簡報遙控器-香檳金,"羅技Logitech SPOTLIGHT 簡報遙控器-香檳金\r\n◆ 操作範圍：最遠達30公尺
◆ 支援windows與mac平台
◆ 具備震動提醒的計時器
◆ 快速充電，充1分鐘可進行3小時簡報
◆ 簡易自訂控制項目
◆ 內附充電連接線
◆ 享1年保固

➷質感灰
➷香檳金",2990,2990,,,,,1,0,[],ec
QABF0Z-A9008V5L0,QABF0Z,/items/QABF0ZA9008V5L0/000001_1582480544.jpg,/items/QABF0ZA9008V5L0/000001_1582480544.jpg,Logitech 羅技 G102 PRODIGY 有線光學滑鼠,【Logitech 羅技】G102 PRODIGY 有線光學滑鼠\r\n接頭：usb鍵數：6鍵有線 無線 藍芽：有線解析度：200-6000 dpi保固：2年,549,549,,,,,1,0,[],ec
DCBAAU-A90091HTO,DSAR26,/items/DCBAAUA90091HTO/000002_1591260601.jpg,/items/DCBAAUA90091HTO/000001_1589509132.jpg,羅技Logitech R500 雷射簡報筆 (灰),"羅技Logitech R500 雷射簡報筆 (灰)\r\n★型塑專業 一鍵啟動★
★各種作業系統一鍵搞定
★客製化按鍵輕鬆設定
★直覺式操作三鍵搞定
★符合人體工學
★直覺式瀏覽設定
黑色賣場，請點我！",1490,1490,,,,,1,0,[],ec
QABE00-A9009E60J,QABE00,/items/QABE00A9009E60J/000002_1542348383.jpg,/items/QABE00A9009E60J/000001_1542348383.jpg,【logitech 羅技】G300S 遊戲滑鼠,"❤快速出貨❤　G300S 　　電競滑鼠　\r\n1、9 個可自訂按鍵
2、流暢的雙手適用造型
3、使用者可自訂燈號
4、內建記憶設定檔
5、即時切換 dpi
6、1毫秒回報速率
7、耐用的機體
8、滑順的腳墊
9、容易使用的設定軟體",459,459,,,,,1,0,[],ec
QABE00-A9009FJ3J,QABE06,/items/QABE00A9009FJ3J/000002_1537520771.jpg,/items/QABE00A9009FJ3J/000001_1537520771.jpg,【logitech 羅技】G240 布面 光學軟墊 電競滑鼠墊,"❤快速出貨❤　G240　　電競滑鼠墊　\r\n1、適中的表面摩擦力
2、一致的表面紋理
3、羅技 g 系列感應器的絕佳良配
4、穩定的橡膠底座
5、舒適的布質構造
6、捲起方便",599,599,,,,,1,0,[],ec
QABE0H-A9009F6YF,QABE0H,/items/QABE0HA9009F6YF/000002_1537256987.jpg,/items/QABE0HA9009F6YF/000001_1537256987.jpg,【logitech 羅技】G633 ARTEMIS SPECTRUM RGB 7.1環繞音效 電競耳機麥克風,"❤快速出貨❤　G633 　　電競耳機麥克風　\r\n1、pro-g™ 音訊單體帶來非凡音效體驗
2、多平台相容性
3、可調整 rgb 背光和自訂標籤
4、可自訂g功能鍵
5、自訂聲音設定檔
6、多源音訊混音
7、折疊式隔音麥克風
8、柔軟透氣的材料

　",3990,3990,,,,,1,0,[],ec
QABF0Z-A9008V5OF,QABF0Z,/items/QABF0ZA9008V5OF/000001_1582479351.jpg,/items/QABF0ZA9008V5OF/000001_1582479351.jpg,Logitech 羅技 K270 無線鍵盤,【logitech 羅技】K270 無線鍵盤\r\n接頭型式：附有羅技獨家 unifying 2.4ghz 超小型接收器鍵數：配備 八個多媒體 multimedia 功能鍵有線 無線：先進的 2.4 ghz 無線連線   使用範圍可長達 10 公尺保固：三年保固輕鬆新增相容的滑鼠或鍵盤 ( 最多 6 個週邊 )(兩個 aaa 電池 )使用壽命長達 24 個月,599,599,,,,,1,0,[],ec
QABF0Z-A9008V5LW,QABF0Z,/items/QABF0ZA9008V5LW/000001_1582479930.jpg,/items/QABF0ZA9008V5LW/000001_1582479930.jpg,Logitech 羅技 M171 無線滑鼠 灰黑,【logitech 羅技】 M171 無線滑鼠 灰黑\r\n接頭：usb鍵數：3鍵有線 無線 藍芽：無線保固：1年,339,339,,,,,1,0,[],ec
QABE0H-A9009F6XT,QABE0H,/items/QABE0HA9009F6XT/000002_1537257465.jpg,/items/QABE0HA9009F6XT/000001_1537257465.jpg,【logitech 羅技】G533 無線7.1聲 遊戲 電競耳機麥克風,"❤快速出貨❤　G533 無線 　　電競耳機麥克風　\r\n1、先進的音訊表現
2、定位音訊
3、專業級無線功能
4、高效能設計
5、15 小時電池使用壽命
6、降噪麥克風
7、精細噗聲過濾器
8、精細調整控制方式

　",3490,3490,,,,,1,0,[],ec
QABB3J-A9009M6IJ,QABB3J,/items/QABB3JA9009M6IJ/000001_1543489579.jpg,/items/QABB3JA9009M6IJ/000001_1543489579.jpg,Logitech 羅技 M331 無線靜音滑鼠-黑,【南紡購物中心】 羅技 M331 無線靜音滑鼠(黑)\r\n● 無聲按鍵設計&nbsp;● 人體工學舒適握感&nbsp;● 電力續航可達24個月&nbsp;● 隨插即忘迷你接收器&nbsp;● 2.4ghz無線傳輸距離可達10公尺&nbsp;● 先進光學技術幾乎可用於任何表面 三種顏色可選,629,629,,,,,1,0,[],ec
QABE00-A9009E68I,QABE00,/items/QABE00A9009E68I/000002_1542348471.jpg,/items/QABE00A9009E68I/000001_1542348471.jpg,【logitech 羅技】G402 Hyperion Fury 電競滑鼠,"❤快速出貨❤　G402 Hyperion Fury 　　電競滑鼠　\r\n1、fusion engine 高速追蹤
2、8個可自訂按鈕
3、即時切換 dpi
4、32 位元 arm 處理器
5、1毫秒回報速率
6、舒適的設計
7、高速點擊",990,990,,,,,1,0,[],ec
QABF0Z-A9008V5GU,QABF0Z,/items/QABF0ZA9008V5GU/000001_1582479455.jpg,/items/QABF0ZA9008V5GU/000001_1582479455.jpg,Logitech 羅技 G213 PRODIGY RGB遊戲鍵盤,【Logitech 羅技】G213 PRODIGY RGB 遊戲鍵盤\r\n具備多鍵輸入功能的效能調整鍵清晰明亮的 rgb 背光區域有線 無線：有線保固：2年防潑濺，經久耐用一體式掌墊和調整型腳架專用媒體控制鍵可使用羅技遊戲軟體進行自訂,1090,1090,,,,,1,0,[],ec
DSAR1M-A9005R281,DSAR5T,/items/DSAR1MA9005R281/000002_1539587159.jpg,/items/DSAR1MA9005R281/000001_1569980379.jpg,Logitech羅技H800無線耳機麥克風,"羅技 H800 無線耳機麥克風\r\n◆可調式旋轉收音桿
◆可折式便於攜帶
◆含藍牙無線功能
◆具雜音消除技術的抗噪音麥克風
◆可連線到電腦、平板裝置及智慧型手機
◆內建等化器
◆長達6小時可充電式耳機麥克風  
◆快速按鍵與開關",2990,2990,,,,,1,0,[],ec
QABE0H-A900A03H7,QABE0H,/items/QABE0HA900A03H7/000002_1557473148.jpg,/items/QABE0HA900A03H7/000001_1557473148.jpg,【logitech 羅技】G633S LIGHTSYNC 7.1聲道  電競耳機麥克風 遊戲耳機,"❤快速出貨❤　G633S LIGHTSYNC 　　電競耳機麥克風　\r\n1、pro-g 50公釐
2、超越 7.1 聲道的環繞音效
3、lightsync rgb
4、可自訂 g 功能鍵
5、可自訂聲音設定檔
6、一個耳機麥克風，所有平台
7、針對精確度和舒適感而打造

　",4290,4290,,,,,1,0,[],ec
QABF0Z-A9008V5LA,QABF0Z,/items/QABF0ZA9008V5LA/000001_1582480521.jpg,/items/QABF0ZA9008V5LA/000001_1582480521.jpg,Logitech 羅技 M235 無線滑鼠 藍,【logitech 羅技】M235 無線滑鼠 藍\r\n接頭型式：usb鍵數：3有線 無線：無線解析度：1000dpi保固：3年羅技先進 2.4 ghz 無線連線技術筆電與小筆電的完美首選,399,399,,,,,1,0,[],ec
DCAD0A-A9007BZ66,DSAR2T,/items/DCAD0AA9007BZ66/000002_1591260601.jpg,/items/DCAD0AA9007BZ66/000001_1592447416.jpg,Logitech G29 RACING WHEEL 賽車方向盤,"羅技 Driving force G29賽車方向盤\r\n★ 適用於playstation3和playstation4
★ 雙馬達力回饋
★ 手工縫製真皮 不鏽鋼換擋撥片
★ 無齒隙螺旋齒輪
★ 24點選擇撥盤
★ 900度擬真方向盤",11110,11110,,,,,1,0,[],ec
DCBAA9-A9007ZFD7,DSAR26,/items/DCBAA9A9007ZFD7/000002_1591260601.jpg,/items/DCBAA9A9007ZFD7/000001_1590373339.jpg,羅技Logitech SPOTLIGHT 簡報遙控器-質感灰,"羅技Logitech SPOTLIGHT 簡報遙控器-質感灰\r\n◆ 操作範圍：最遠達30公尺
◆ 支援windows與mac平台
◆ 具備震動提醒的計時器
◆ 快速充電，充1分鐘可進行3小時簡報
◆ 簡易自訂控制項目
◆ 內附充電連接線
◆ 享1年保固

➷質感灰
➷香檳金",2990,2990,,,,,1,0,[],ec
DCBAAU-A9008ZXZ9,DSAR26,/items/DCBAAUA9008ZXZ9/000002_1591260601.jpg,/items/DCBAAUA9008ZXZ9/000001_1589509148.jpg,羅技Logitech R500無線簡報器,"羅技Logitech R500無線簡報器\r\n★型塑專業 一鍵啟動★
★各種作業系統一鍵搞定
★客製化按鍵輕鬆設定
★直覺式操作三鍵搞定
★符合人體工學
★直覺式瀏覽設定",1490,1490,,,,,1,0,[],ec
QABE00-A9009E6CF,QABE00,/items/QABE00A9009E6CF/000002_1547605432.jpg,/items/QABE00A9009E6CF/000001_1547605432.jpg,【logitech 羅技】G304 LIGHTSPEED 無線遊戲滑鼠,"❤快速出貨❤　G304 LIGHTSPEED　　無線電競滑鼠　\r\n1、lightspeed 無線技術
2、hero感應器
3、極長壽命
4、極輕巧
5、6個可自訂按鍵
6、先進按鍵張力系統
7、遊戲地點不受限",1290,1290,,,,,1,0,[],ec
DCAI0C-A74345746,DSAR5S,/items/DCAI0CA74345746/000002_1537944918.jpg,/items/DCAI0CA74345746/000001_1590630050.jpg,Logitech羅技 Z906 5.1聲道音箱系統,"羅技 Z906 5.1聲道音箱系統\r\n◆ 5.1聲道音箱系統
◆ 500 watts (rms) 高功率輸出
◆ 具thx嚴格的效能認證
◆ 可同時連接六種音訊裝置",9590,9590,,,,,1,0,[],ec
DCBAA9-A9007ZFCD,DSAR26,/items/DCBAA9A9007ZFCD/000002_1591260601.jpg,/items/DCBAA9A9007ZFCD/000001_1590373355.jpg,羅技Logitech SPOTLIGHT 簡報遙控器-香檳金,"羅技Logitech SPOTLIGHT 簡報遙控器-香檳金\r\n◆ 操作範圍：最遠達30公尺
◆ 支援windows與mac平台
◆ 具備震動提醒的計時器
◆ 快速充電，充1分鐘可進行3小時簡報
◆ 簡易自訂控制項目
◆ 內附充電連接線
◆ 享1年保固

➷質感灰
➷香檳金",2990,2990,,,,,1,0,[],ec
QABF0Z-A9008V5L0,QABF0Z,/items/QABF0ZA9008V5L0/000001_1582480544.jpg,/items/QABF0ZA9008V5L0/000001_1582480544.jpg,Logitech 羅技 G102 PRODIGY 有線光學滑鼠,【Logitech 羅技】G102 PRODIGY 有線光學滑鼠\r\n接頭：usb鍵數：6鍵有線 無線 藍芽：有線解析度：200-6000 dpi保固：2年,549,549,,,,,1,0,[],ec
DCBAAU-A90091HTO,DSAR26,/items/DCBAAUA90091HTO/000002_1591260601.jpg,/items/DCBAAUA90091HTO/000001_1589509132.jpg,羅技Logitech R500 雷射簡報筆 (灰),"羅技Logitech R500 雷射簡報筆 (灰)\r\n★型塑專業 一鍵啟動★
★各種作業系統一鍵搞定
★客製化按鍵輕鬆設定
★直覺式操作三鍵搞定
★符合人體工學
★直覺式瀏覽設定
黑色賣場，請點我！",1490,1490,,,,,1,0,[],ec
QABE00-A9009E60J,QABE00,/items/QABE00A9009E60J/000002_1542348383.jpg,/items/QABE00A9009E60J/000001_1542348383.jpg,【logitech 羅技】G300S 遊戲滑鼠,"❤快速出貨❤　G300S 　　電競滑鼠　\r\n1、9 個可自訂按鍵
2、流暢的雙手適用造型
3、使用者可自訂燈號
4、內建記憶設定檔
5、即時切換 dpi
6、1毫秒回報速率
7、耐用的機體
8、滑順的腳墊
9、容易使用的設定軟體",459,459,,,,,1,0,[],ec
QABE00-A9009FJ3J,QABE06,/items/QABE00A9009FJ3J/000002_1537520771.jpg,/items/QABE00A9009FJ3J/000001_1537520771.jpg,【logitech 羅技】G240 布面 光學軟墊 電競滑鼠墊,"❤快速出貨❤　G240　　電競滑鼠墊　\r\n1、適中的表面摩擦力
2、一致的表面紋理
3、羅技 g 系列感應器的絕佳良配
4、穩定的橡膠底座
5、舒適的布質構造
6、捲起方便",599,599,,,,,1,0,[],ec
QABE0H-A9009F6YF,QABE0H,/items/QABE0HA9009F6YF/000002_1537256987.jpg,/items/QABE0HA9009F6YF/000001_1537256987.jpg,【logitech 羅技】G633 ARTEMIS SPECTRUM RGB 7.1環繞音效 電競耳機麥克風,"❤快速出貨❤　G633 　　電競耳機麥克風　\r\n1、pro-g™ 音訊單體帶來非凡音效體驗
2、多平台相容性
3、可調整 rgb 背光和自訂標籤
4、可自訂g功能鍵
5、自訂聲音設定檔
6、多源音訊混音
7、折疊式隔音麥克風
8、柔軟透氣的材料

　",3990,3990,,,,,1,0,[],ec
QABF0Z-A9008V5OF,QABF0Z,/items/QABF0ZA9008V5OF/000001_1582479351.jpg,/items/QABF0ZA9008V5OF/000001_1582479351.jpg,Logitech 羅技 K270 無線鍵盤,【logitech 羅技】K270 無線鍵盤\r\n接頭型式：附有羅技獨家 unifying 2.4ghz 超小型接收器鍵數：配備 八個多媒體 multimedia 功能鍵有線 無線：先進的 2.4 ghz 無線連線   使用範圍可長達 10 公尺保固：三年保固輕鬆新增相容的滑鼠或鍵盤 ( 最多 6 個週邊 )(兩個 aaa 電池 )使用壽命長達 24 個月,599,599,,,,,1,0,[],ec
QABF0Z-A9008V5LW,QABF0Z,/items/QABF0ZA9008V5LW/000001_1582479930.jpg,/items/QABF0ZA9008V5LW/000001_1582479930.jpg,Logitech 羅技 M171 無線滑鼠 灰黑,【logitech 羅技】 M171 無線滑鼠 灰黑\r\n接頭：usb鍵數：3鍵有線 無線 藍芽：無線保固：1年,339,339,,,,,1,0,[],ec
QABE0H-A9009F6XT,QABE0H,/items/QABE0HA9009F6XT/000002_1537257465.jpg,/items/QABE0HA9009F6XT/000001_1537257465.jpg,【logitech 羅技】G533 無線7.1聲 遊戲 電競耳機麥克風,"❤快速出貨❤　G533 無線 　　電競耳機麥克風　\r\n1、先進的音訊表現
2、定位音訊
3、專業級無線功能
4、高效能設計
5、15 小時電池使用壽命
6、降噪麥克風
7、精細噗聲過濾器
8、精細調整控制方式

　",3490,3490,,,,,1,0,[],ec
QABB3J-A9009M6IJ,QABB3J,/items/QABB3JA9009M6IJ/000001_1543489579.jpg,/items/QABB3JA9009M6IJ/000001_1543489579.jpg,Logitech 羅技 M331 無線靜音滑鼠-黑,【南紡購物中心】 羅技 M331 無線靜音滑鼠(黑)\r\n● 無聲按鍵設計&nbsp;● 人體工學舒適握感&nbsp;● 電力續航可達24個月&nbsp;● 隨插即忘迷你接收器&nbsp;● 2.4ghz無線傳輸距離可達10公尺&nbsp;● 先進光學技術幾乎可用於任何表面 三種顏色可選,629,629,,,,,1,0,[],ec
QABE00-A9009E68I,QABE00,/items/QABE00A9009E68I/000002_1542348471.jpg,/items/QABE00A9009E68I/000001_1542348471.jpg,【logitech 羅技】G402 Hyperion Fury 電競滑鼠,"❤快速出貨❤　G402 Hyperion Fury 　　電競滑鼠　\r\n1、fusion engine 高速追蹤
2、8個可自訂按鈕
3、即時切換 dpi
4、32 位元 arm 處理器
5、1毫秒回報速率
6、舒適的設計
7、高速點擊",990,990,,,,,1,0,[],ec
QABF0Z-A9008V5GU,QABF0Z,/items/QABF0ZA9008V5GU/000001_1582479455.jpg,/items/QABF0ZA9008V5GU/000001_1582479455.jpg,Logitech 羅技 G213 PRODIGY RGB遊戲鍵盤,【Logitech 羅技】G213 PRODIGY RGB 遊戲鍵盤\r\n具備多鍵輸入功能的效能調整鍵清晰明亮的 rgb 背光區域有線 無線：有線保固：2年防潑濺，經久耐用一體式掌墊和調整型腳架專用媒體控制鍵可使用羅技遊戲軟體進行自訂,1090,1090,,,,,1,0,[],ec
DSAR1M-A9005R281,DSAR5T,/items/DSAR1MA9005R281/000002_1539587159.jpg,/items/DSAR1MA9005R281/000001_1569980379.jpg,Logitech羅技H800無線耳機麥克風,"羅技 H800 無線耳機麥克風\r\n◆可調式旋轉收音桿
◆可折式便於攜帶
◆含藍牙無線功能
◆具雜音消除技術的抗噪音麥克風
◆可連線到電腦、平板裝置及智慧型手機
◆內建等化器
◆長達6小時可充電式耳機麥克風  
◆快速按鍵與開關",2990,2990,,,,,1,0,[],ec
QABE0H-A900A03H7,QABE0H,/items/QABE0HA900A03H7/000002_1557473148.jpg,/items/QABE0HA900A03H7/000001_1557473148.jpg,【logitech 羅技】G633S LIGHTSYNC 7.1聲道  電競耳機麥克風 遊戲耳機,"❤快速出貨❤　G633S LIGHTSYNC 　　電競耳機麥克風　\r\n1、pro-g 50公釐
2、超越 7.1 聲道的環繞音效
3、lightsync rgb
4、可自訂 g 功能鍵
5、可自訂聲音設定檔
6、一個耳機麥克風，所有平台
7、針對精確度和舒適感而打造

　",4290,4290,,,,,1,0,[],ec
