品名,價格(單位:千),原價(單位:千),售出量,網址
Genius KM110X PS/2 Combo Keyboard with Mouse,530,,6 sold,https://ph.xiapibuy.com//Genius-KM110X-PS-2-Combo-Keyboard-with-Mouse-i.20959443.1942223472
Genius KB 110 USB keyboard,450,,5 sold,https://ph.xiapibuy.com//Genius-KB-110-USB-keyboard-i.20959443.1942109074
Genius DX-125 USB Optical Mouse,233,,1 sold,https://ph.xiapibuy.com//Genius-DX-125-USB-Optical-Mouse-i.190204037.7218403785
genius media pointer 100 wireless presenter,"1,173",,1 sold,https://ph.xiapibuy.com//genius-media-pointer-100-wireless-presenter-i.190204037.6318160534
Genius Mouse PS2 DX-110,150,₱170,33 sold,https://ph.xiapibuy.com//Genius-Mouse-PS2-DX-110-i.5288978.201473097
Genius SP-U115 USB Powered Speakers ( BLACK ),340,,1 sold,https://ph.xiapibuy.com//Genius-SP-U115-USB-Powered-Speakers-(-BLACK-)-i.216992178.6915149574
MOUSE GENIUS DX-125 BLACK WIRED USB TYPE,180,,,https://ph.xiapibuy.com//MOUSE-GENIUS-DX-125-BLACK-WIRED-USB-TYPE-i.225424611.6832498272
Genius / A4Tech Keyboard,120,,,https://ph.xiapibuy.com//Genius-A4Tech-Keyboard-i.45816436.6735357888
GENIUS SPEAKER USB SOUNDBAR 100,799,,,https://ph.xiapibuy.com//GENIUS-SPEAKER-USB-SOUNDBAR-100-i.129140220.6237222974
Free Shipping COD Brandnew Genius SP906BT Portable Bluetooth Speaker Loud and Extra Bass,"1,499","₱3,000",,https://ph.xiapibuy.com//Free-Shipping-COD-Brandnew-Genius-SP906BT-Portable-Bluetooth-Speaker-Loud-and-Extra-Bass-i.6619964.5434320728
GENIUS SPEAKER SP-U115,675,,,https://ph.xiapibuy.com//GENIUS-SPEAKER-SP-U115-i.129140220.5237203647
KEYBOARD GENIUS KB100 BLACK WIRED USB TYPE,310,,,https://ph.xiapibuy.com//KEYBOARD-GENIUS-KB100-BLACK-WIRED-USB-TYPE-i.225424611.4832477848
Genius GX Gaming Mousepad,280,,,https://ph.xiapibuy.com//Genius-GX-Gaming-Mousepad-i.101606686.4732510554
GX Gaming Maurus Black,750,,,https://ph.xiapibuy.com//GX-Gaming-Maurus-Black-i.101606686.3432723643
"Genius EasyPen i405x Graphic Tablet drawing tablet 4""x5.5""","1,099",,,https://ph.xiapibuy.com//Genius-EasyPen-i405x-Graphic-Tablet-drawing-tablet-4-x5.5--i.43460885.3150377241
Genius Ergonomic Stylish Wireless Mouse w/ BlueEye Sensor Technology - Ocean Blue,475,,,https://ph.xiapibuy.com//Genius-Ergonomic-Stylish-Wireless-Mouse-w-BlueEye-Sensor-Technology-Ocean-Blue-i.28960708.3114258129
iSHOPiffy EasyPen i405X,"1,688",,,https://ph.xiapibuy.com//iSHOPiffy-EasyPen-i405X-i.31089441.2675419813
Genius SP-906BT Outdoor Portable Bluetooth Speaker (Blue),"1,850",,,https://ph.xiapibuy.com//Genius-SP-906BT-Outdoor-Portable-Bluetooth-Speaker-(Blue)-i.151592928.2292611001
Genius SP-U115 Black,400,,,https://ph.xiapibuy.com//Genius-SP-U115-Black-i.47862040.2272425293
Genius DX-110 Wired Mouse,150,,,https://ph.xiapibuy.com//Genius-DX-110-Wired-Mouse-i.23145560.2082213446
Genius i608x for Creative Painting w/ Cordless Mouse,"2,490",,,https://ph.xiapibuy.com//Genius-i608x-for-Creative-Painting-w-Cordless-Mouse-i.28528173.2078209094
Genius SP-U115 USB Powered Stereo Speakers (Black),360,,,https://ph.xiapibuy.com//Genius-SP-U115-USB-Powered-Stereo-Speakers-(Black)-i.108091192.1856035518
Genius keyboard,"1,200",,,https://ph.xiapibuy.com//Genius-keyboard-i.120091388.1832776604
Genius Mouse DX-110 PS2,253,,,https://ph.xiapibuy.com//Genius-Mouse-DX-110-PS2-i.86865676.1826212197
Genius wireless mouse,150,,,https://ph.xiapibuy.com//Genius-wireless-mouse-i.67336013.1607343147
Graphics Tablet,"2,500",,,https://ph.xiapibuy.com//Graphics-Tablet-i.12130553.1113771101
Mouse Genius DX-125,300,,,https://ph.xiapibuy.com//Mouse-Genius-DX-125-i.60014378.972731313
Genius Ultra Thin Mini Keyboard LuxePad i9010 for iPad Mini,"1,699",,,https://ph.xiapibuy.com//Genius-Ultra-Thin-Mini-Keyboard-LuxePad-i9010-for-iPad-Mini-i.21604021.589172526
Wireless mouse,380,,,https://ph.xiapibuy.com//Wireless-mouse-i.27207335.512362343
Genius NX-7015 Wireless Stylish Mouse - Metallic Chocolate,395,₱630,95 sold,https://ph.xiapibuy.com//Genius-NX-7015-Wireless-Stylish-Mouse-Metallic-Chocolate-i.25952313.408378530
Genius NX-7000 2.4GHz Wireless Mouse,325,,941 sold,https://ph.xiapibuy.com//Genius-NX-7000-2.4GHz-Wireless-Mouse-i.25952313.378957832
ME Genius DX-110 Wired Mouse (Black),115,₱299,948 sold,https://ph.xiapibuy.com//ME-Genius-DX-110-Wired-Mouse-(Black)-i.59709146.1261065990
Evil Geniuses Extended Gaming Mousepad,129,,295 sold,https://ph.xiapibuy.com//Evil-Geniuses-Extended-Gaming-Mousepad-i.64730879.1168373100
ME genius netscroll eye high-procision optical wheel mouse,99,₱399,358 sold,https://ph.xiapibuy.com//ME-genius-netscroll-eye-high-procision-optical-wheel-mouse-i.59709146.1381026812
HP Genius Gaming Mouse M280 6400 dpi Adjustable Wired RGB Led Mice,377,₱754,16 sold,https://ph.xiapibuy.com//HP-Genius-Gaming-Mouse-M280-6400-dpi-Adjustable-Wired-RGB-Led-Mice-i.51938001.4613990432
8x10 L11 evil geniuses Gaming mousepads washable,35,,24 sold,https://ph.xiapibuy.com//8x10-L11-evil-geniuses-Gaming-mousepads-washable-i.39261070.1661278498
HP Genius Gaming Mouse M280 6400 dpi Mouse Led Wired Colorful Mice Ergonomic Gamer Mouse,400,₱800,3 sold,https://ph.xiapibuy.com//HP-Genius-Gaming-Mouse-M280-6400-dpi-Mouse-Led-Wired-Colorful-Mice-Ergonomic-Gamer-Mouse-i.73078918.4013800415
EG Evil Geniuses Dota 2 L11 Gaming Mouse Pad,35,₱100,159 sold,https://ph.xiapibuy.com//EG-Evil-Geniuses-Dota-2-L11-Gaming-Mouse-Pad-i.88458867.1539252194
Generic Evil Genius Gaming Mousepad Generic,25,₱160,40 sold,https://ph.xiapibuy.com//Generic-Evil-Genius-Gaming-Mousepad-Generic-i.24086792.408156961
ME Genius DX-110 Wired Mouse( Black),100,,1 sold,https://ph.xiapibuy.com//ME-Genius-DX-110-Wired-Mouse(-Black)-i.182923610.7834998338
GENIUS DX-110 COMPUTER MOUSE,100,,,https://ph.xiapibuy.com//GENIUS-DX-110-COMPUTER-MOUSE-i.148802542.5035943530
Genius Learning Machine Student Tablet Computer Bag T 101 Cover T,482,,,https://ph.xiapibuy.com//Genius-Learning-Machine-Student-Tablet-Computer-Bag-T-101-Cover-T-i.159529004.3234804484
Original DELL WM118 Wireless Mouse games Office Optical Mouse Dell USB Black Genius,848,,,https://ph.xiapibuy.com//Original-DELL-WM118-Wireless-Mouse-games-Office-Optical-Mouse-Dell-USB-Black-Genius-i.112833568.2604885108
Original Dell wm126 office wireless mouse USB mini-receiver DELL Genius mouse game,"1,145",,,https://ph.xiapibuy.com//Original-Dell-wm126-office-wireless-mouse-USB-mini-receiver-DELL-Genius-mouse-game-i.112833568.2603352923
10PCS Steelseries Evil Geniuses EG DOTA 2 L11 Gaming Mouse Pad,230,₱599,19 sold,https://ph.xiapibuy.com//10PCS-Steelseries-Evil-Geniuses-EG-DOTA-2-L11-Gaming-Mouse-Pad-i.88458867.2346201209
EG Evil Geniuses Dota 2 L-11 SteelSeries Gaming Mouse Pad,35,₱80,38 sold,https://ph.xiapibuy.com//EG-Evil-Geniuses-Dota-2-L-11-SteelSeries-Gaming-Mouse-Pad-i.116431964.1892553005
Genius DX-125 Wired Mouse,280,,2 sold,https://ph.xiapibuy.com//Genius-DX-125-Wired-Mouse-i.47862040.1734539217
10pcs L11 Evil Geniuses EG Gaming MousePad Mouse Pad,450,,17 sold,https://ph.xiapibuy.com//10pcs-L11-Evil-Geniuses-EG-Gaming-MousePad-Mouse-Pad-i.17133971.1340289861
Genius G-Pen 450 Tablet with Cordless Pen,899,,,https://ph.xiapibuy.com//Genius-G-Pen-450-Tablet-with-Cordless-Pen-i.9498451.1301864726
GENIUS WIRED OPTICAL MOUSE DX-110,299,,,https://ph.xiapibuy.com//GENIUS-WIRED-OPTICAL-MOUSE-DX-110-i.14563529.719276412
25 x 21 cm Generic Evil Geniuses Gaming Mousepad,40,₱50,29 sold,https://ph.xiapibuy.com//25-x-21-cm-Generic-Evil-Geniuses-Gaming-Mousepad-i.39593.39863593
✟Suitable for small genius children''s tablet K1 K2 protection dedicated 10 inch inner bile bag han,527,,,https://ph.xiapibuy.com//✟Suitable-for-small-genius-children''s-tablet-K1-K2-protection-dedicated-10-inch-inner-bile-bag-han-i.154429926.4514523256
Latest Eva Hard Case Protector For Noco Genius G750/ .75 Amp 6V / 12V Ultrasafe Lithium Starter Port,421,,1 sold,https://ph.xiapibuy.com//Latest-Eva-Hard-Case-Protector-For-Noco-Genius-G750-.75-Amp-6V-12V-Ultrasafe-Lithium-Starter-Port-i.129873129.2137538247
Genius SP-U115 Speakers,495,,,https://ph.xiapibuy.com//Genius-SP-U115-Speakers-i.20959443.1996659630
Genius Netscroll 100x USB Optical Mouse,255,,,https://ph.xiapibuy.com//Genius-Netscroll-100x-USB-Optical-Mouse-i.20959443.1942468901
Genius NX-7015 Wireless Mouse (Metallic Rosy Brown),395,₱780,115 sold,https://ph.xiapibuy.com//Genius-NX-7015-Wireless-Mouse-(Metallic-Rosy-Brown)-i.25952313.378937548
Genius NX-7015 Wireless Mouse (Metallic Chocolate),396,₱630,217 sold,https://ph.xiapibuy.com//Genius-NX-7015-Wireless-Mouse-(Metallic-Chocolate)-i.25952313.313573833
Genius SP-U115 Colorful Usb Powered Stereo Speakers,330,,1 sold,https://ph.xiapibuy.com//Genius-SP-U115-Colorful-Usb-Powered-Stereo-Speakers-i.98271967.2402433660
Genius SP-U115 USB Powered Speaker,450,₱599,,https://ph.xiapibuy.com//Genius-SP-U115-USB-Powered-Speaker-i.16176125.560724350
Evil Geniuses Extended Gaming Mouse Pad,290,,,https://ph.xiapibuy.com//Evil-Geniuses-Extended-Gaming-Mouse-Pad-i.132142718.2341344999
Genius DX-125 USB MOUSE,600,,,https://ph.xiapibuy.com//Genius-DX-125-USB-MOUSE-i.16176125.339794144
