name,price,Original_price,star,reviews,sold,stock,seller,seller_link,seller_from,category,brand,description,URL
Genius DX-125 Wired Mouse,₱260,,,,0,Quantity30 piece available,ohbk.ph,https://ph.xiapibuy.com/ohbk.ph,"Barangay 27-C (Pob.), Davao City, Mindanao, Davao Del Sur",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,No Brand,"• Sensor Engine: Optical
• Ambidextrous Design
• Number of Buttons:3 (left, right, middle button with scroll)
• Full-size comfort
• Buttons: 3
• Plug and Play USB optical mouse
• 1200 dpi optical engine
• Comfortably designed for either hand
• System Requirements: Windows Vista/XP/2000 Macintosh with OS X10.2.8 or later",https://ph.xiapibuy.com//Genius-DX-125-Wired-Mouse-i.50108282.6619509670
GENIUS DX-110 COMPUTER MOUSE,₱100,,,,0,Quantity100 piece available,xplayiloilo,https://ph.xiapibuy.com/xplayiloilo,"Yulo-Arroyo, Iloilo City, Visayas, Iloilo",CategoryShopeeLaptops & ComputersComputer AccessoriesKeyboards,No Brand,"GENIUS DX-110 COMPUTER MOUSE is simple to set up and use
Set up is fast and easy
There's no software to install
Full-size comfort,ambidextrous design
Design to keep either hand.You'll feel c omfortable,even after hours use.
",https://ph.xiapibuy.com//GENIUS-DX-110-COMPUTER-MOUSE-i.148802542.5035943530
Genius Learning Machine Student Tablet Computer Bag T 101 Cover T,₱482,,,,0,Quantity24 piece available,qz9x.sip.ph,https://ph.xiapibuy.com/qz9x.sip.ph,24,"CategoryShopeeLaptops & ComputersComputer AccessoriesLaptop Bags, Cases and Skins",No Brand,"Time bound activities:


【Please read before purchasing】



(2) There is a restriction on the mishap of shrimp, so it's not possible to put all the styles on display, if you want to buy, please chat first about your customer service, customer clothes can help you check out the bullshit Please refer to the plane table.

(3) How to Remember: At the time of order settlement, you can write the madness or the order in the mail, talk directly to the customer service and leave a message, tell customers what to do with their clothes



(5) Please contact us for 24 hours after receipt of the goods. The information will be handled for you at the first time, consumer Unsealed Photo Commodities、 removed personal hygiene、 customized commodities、 newspapers、 non refundable periodicals or magazines, please note before purchasing, thank you Please understand Playing the mercy、 customized commodities、 have the grease sex, no refunds, please note before purchasing, thank you

(6) About the color difference: All goods due to light、 monitors、 causes such as waiting for a berry, there are some nuances in the difference between the merry and the male, please take it as perfectionist. Please turn left

(7) After receipt: First check for breakage in the overpack, then, when the courier is removed, control the shrimp skins and the products arrive in the full quantity of the products., please apply for a refund in time if you find any shortage, because after withdrawing goods after the system will automatically complete the cargo not refundable Receiving the goods, please praise the starry star of 1~2~3

(8) Our Difficulties: Urgent, to go abroad, time Careful Tap Please make sure you get your pieces in time, once the parcel is mailed, it will not return, if we don't want to do it or cancel it, then we ""ll lose it, we have the right to have legal responsibility when necessary.

Last but not least, i wish you a pleasant life, buy the most affordable goods at the most expensive price, any questions can be chatted and consulted.

Thank you for the patience, order above agreed

Five stars to praise the interdiction map back to, there'll be a stick next time (Please serve with the guest and merchant.)

Have a good time",https://ph.xiapibuy.com//Genius-Learning-Machine-Student-Tablet-Computer-Bag-T-101-Cover-T-i.159529004.3234804484
Original DELL WM118 Wireless Mouse games Office Optical Mouse Dell USB Black Genius,"₱848 - ₱1,875",,,,0,Quantity1102 piece available,zhenggijaho.ph,https://ph.xiapibuy.com/zhenggijaho.ph,1102,CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,No Brand," 
 brand Dell / Dell; DELL wireless models WM118; fineness new; Genius service; Interface Type USB; Number of keys 3; an optical resolution of 1000dpi; photoelectric work; Wheel number 1; a battery type AA batteries;color Category black + mouse pad black; wireless technology 2.4GHz; wireless distance 2m; gross weight of 0.3kg; Package type official standard; manufacturer DELL China) Co., Ltd; whether boxed genuine is; the warranty period of 12 months 

#original 	_color Category black + mouse pad black; wireless technology 2.4GHz; wireless distance 2m; gross weight of 0.3kg; Package type official standard; manufacturer DELL China) Co., Ltd; whether boxed genuine is; the warranty period of 12 months 

#original 	_	#mouse game 	#photoelectric 	#Dell 	#mouse 	#National 	#black 		#mouse game 	#photoelectric 	#Dell 	#mouse 	#National 	#black 	",https://ph.xiapibuy.com//Original-DELL-WM118-Wireless-Mouse-games-Office-Optical-Mouse-Dell-USB-Black-Genius-i.112833568.2604885108
Original Dell wm126 office wireless mouse USB mini-receiver DELL Genius mouse game,"₱1,145 - ₱1,235",,,,0,Quantity86 piece available,zhenggijaho.ph,https://ph.xiapibuy.com/zhenggijaho.ph,86,CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,No Brand," 
 brand Dell / Dell; the DELL wireless models wm126; new coupler; Genius service; the USB interface type; number of buttons 3; optical resolution 1000dpi; photoelectric work; a number of rollers; Battery Type 5 batteries; Colorblack white blue red classification; wireless technology 2.4GHz; wireless from 3M; gross weight of 0.5kg; Package type official standard; manufacturer DELL (China) Co., Ltd; supports ergonomic support; whether boxed genuine is; the warranty periodblack white blue red classification; wireless technology 2.4GHz; wireless from 3M; gross weight of 0.5kg; Package type official standard; manufacturer DELL (China) Co., Ltd; supports ergonomic support; whether boxed genuine is; the warranty period12 months 

#original 	#Dell 	#	#wireless mouse 	#receivers 	#game 	#country 	12 months 

#original 	#Dell 	#	#wireless mouse 	#receivers 	#game 	#country 	",https://ph.xiapibuy.com//Original-Dell-wm126-office-wireless-mouse-USB-mini-receiver-DELL-Genius-mouse-game-i.112833568.2603352923
10PCS Steelseries Evil Geniuses EG DOTA 2 L11 Gaming Mouse Pad,₱230,₱599,5.0,9,19,Quantity279 piece available,ccl.ph,https://ph.xiapibuy.com/ccl.ph,"Barangay 306, Quiapo, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse Pads,Steelseries,"SET OF 10PCS
Come on and support the TI5 champion, Evil Geniuses!
Evil Geniuses, The International 5 (TI5) champion!

Size: 25cm x 21cm

💯 High Quality
💯 Brand New
Speed surface for faster mouse movements
Soft, Comfortable, Non-slip rubber base
Slick, taut weave for speedy mouse movements
Pixel-precise targeting and tracking
Optimized for all mouse sensitivities and sensors
Highly portable cloth-based design
Anti-fraying stitched frame
Anti-slip rubber base

🖌 FREE shipping fee with minimum order of P199
🖌 Cash on Delivery (COD) is available       
🖌 Order Today Ship ASAP    

DELIVERY PERIOD:  
🚚 2-4 days Metro Manila
🚚 3-7 days Provincial
  
⚠️ Please CHOOSE THE CORRECT variation so we can avoid mistakes.
⚠️ If the item you received is defective, please contact us immediately. 

💡 Please leave us a positive feedback with 5 STARS ⭐️ ⭐️ ⭐️ ⭐️ ⭐️ if you are satisfied with our product and service. Your feedback will be much appreciated.
💡 Please contact us immediately before leaving any negative feedbacks or open a dispute on Shopee.

NOTE: 
📍For wholesalers, please select Ninja Van (Own Packaging) for unlimited volume of orders.


#EG #EvilGeniuses #Dota2 #Dota #SteelSeries #Gaming #Mousepad #GamingMousepad #PC",https://ph.xiapibuy.com//10PCS-Steelseries-Evil-Geniuses-EG-DOTA-2-L11-Gaming-Mouse-Pad-i.88458867.2346201209
EG Evil Geniuses Dota 2 L-11 SteelSeries Gaming Mouse Pad,₱35,₱80,5.0,10,38,Quantity972 piece available,powermax.ph,https://ph.xiapibuy.com/powermax.ph,"Barangay 306, Quiapo, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse Pads,No Brand,"Come on and support the TI5 champion, Evil Geniuses!
Evil Geniuses, The International 5 (TI5) champion!

Size: 25cm x 21cm

💯 High Quality
💯 Brand New
Speed surface for faster mouse movements
Soft, Comfortable, Non-slip rubber base
Slick, taut weave for speedy mouse movements
Pixel-precise targeting and tracking
Optimized for all mouse sensitivities and sensors
Highly portable cloth-based design
Anti-fraying stitched frame
Anti-slip rubber base

🖌 30% off on shipping fee with minimum order of P250; FREE shipping fee with minimum order of P500 
🖌 Cash on Delivery (COD) is available             

DELIVERY PERIOD:  
🚚 2-4 days Metro Manila
🚚 3-7 days Provincial
  
⚠️ Please CHOOSE THE CORRECT variation so we can avoid mistakes

💡 Please leave us a positive feedback with 5 STARS ⭐️ ⭐️ ⭐️ ⭐️ ⭐️ if you are satisfied with our product and service. Your feedback will be much appreciated.

NOTE: 
📍For wholesalers, please select Ninja Van (Own Packaging) for unlimited volume of orders.


#EG #EvilGeniuses #Dota2 #Dota #SteelSeries #Gaming #Mousepad #GamingMousepad #PC #L11 #mouse #pad #highquality #cod #game",https://ph.xiapibuy.com//EG-Evil-Geniuses-Dota-2-L-11-SteelSeries-Gaming-Mouse-Pad-i.116431964.1892553005
Genius DX-125 Wired Mouse,₱280,,5.0,1,2,Quantity97 piece available,dnjsupplies,https://ph.xiapibuy.com/dnjsupplies,"Barangay 291, Binondo, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,,"-Sensor Engine: Optical
-Ambidextrous Design
-Plug-and-play
-Number of Buttons:3 (left, right, middle button with scroll)
-Full-size comfort",https://ph.xiapibuy.com//Genius-DX-125-Wired-Mouse-i.47862040.1734539217
10pcs L11 Evil Geniuses EG Gaming MousePad Mouse Pad,₱450,,5.0,7,17,Quantity83 piece available,abyke,https://ph.xiapibuy.com/abyke,"Barangay 303, Santa Cruz, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse Pads,,"Material: Cloth with rubber base
Surface treatment: Heat
Size: 25cm*23cm
Glide: Smooth
Compatibility: All mice technologies",https://ph.xiapibuy.com//10pcs-L11-Evil-Geniuses-EG-Gaming-MousePad-Mouse-Pad-i.17133971.1340289861
Genius G-Pen 450 Tablet with Cordless Pen,₱899,,,,0,Quantity1 piece available,giangian22,https://ph.xiapibuy.com/giangian22,"Mariana, Quezon City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer Accessories,,"Affordable, light tablet with cordless pen in good condition. Rarely used.

Inclusions:
- G-Pen 450 tablet
- Cordless pen
- Quick installation guide
- Support and Installation Disk
- Pen-tip-remover
- Original box

Features:
- 4"" x 5.5"" working area for drawing and handwriting.
- Cordless pen has 1024-level pressure sensitivity for all kinds of thickness control.
- Great tool for marketing presentations, document annotation with unique bundle software.
- Connect to laptop via USB 2.0.

Specifications:
- Active Area: 4"" x 5.5""
- Pressure Levels: 1024
- Resolution: 2000 LPI (default)",https://ph.xiapibuy.com//Genius-G-Pen-450-Tablet-with-Cordless-Pen-i.9498451.1301864726
GENIUS WIRED OPTICAL MOUSE DX-110,₱299,,,,0,Quantity1 piece available,mirlor19,https://ph.xiapibuy.com/mirlor19,1,CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,,"USB type Mouse
The only available color is RED

#computeraccessories  #mouse #mouseph #laptopmouse #laptop",https://ph.xiapibuy.com//GENIUS-WIRED-OPTICAL-MOUSE-DX-110-i.14563529.719276412
25 x 21 cm Generic Evil Geniuses Gaming Mousepad,₱40,₱50,4.8,12,29,Quantity1 piece available,edcsr08,https://ph.xiapibuy.com/edcsr08,"Barangay 14, Caloocan City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse Pads,,"Speed surface for faster mouse movements
Soft and flexible for easy storage
Professional edge seamed makes the mouse pad more durable
Backed with a Neoprene Rubber Non-Slip Backing, Keeps the Mouse pad from Sliding
Will not discolor or fade",https://ph.xiapibuy.com//25-x-21-cm-Generic-Evil-Geniuses-Gaming-Mousepad-i.39593.39863593
✟Suitable for small genius children''s tablet K1 K2 protection dedicated 10 inch inner bile bag han,"₱527 - ₱1,104",,,,0,Quantity35000 piece available,zzsrlfz9.ph,https://ph.xiapibuy.com/zzsrlfz9.ph,35000,"CategoryShopeeLaptops & ComputersComputer AccessoriesLaptop Bags, Cases and Skins",No Brand,"??? Welcome  products ???   
   
   
 ?The goods in the store are basically in stock, you can buy with confidence!?   
?No question about delivery problems merchandise will be issued within 48 hours?   
   
☛Please consult the size of the product before placing the order.   
☛Arrange the order within 8 hours after the order is placed, the order display * logistics order number * represents the mail has been sent   
☛Logistics can't be updated instantly when you arrive at the transfer station in about 2-3 days   
☛It takes about 6-8 days from the time of placing the order to the time of delivery.   
☛Customer service consultation is large, please be patient, thank you for your understanding!   
Variation：
Little Genius Pack
Little Genius Pac
Little Genius Stand
Little Genius Pack3
Little Genius Pack4
Little Genius Pack5
Little Genius Pack6
Size：
10 inch",https://ph.xiapibuy.com//✟Suitable-for-small-genius-children''s-tablet-K1-K2-protection-dedicated-10-inch-inner-bile-bag-han-i.154429926.4514523256
PreferredLatest Eva Hard Case Protector For Noco Genius G750/ .75 Amp 6V / 12V Ultrasafe Lithium Starter Port,₱421,,,,1,Quantity325 piece available,putupty.ph,https://ph.xiapibuy.com/putupty.ph,325,"CategoryShopeeLaptops & ComputersComputer AccessoriesLaptop Bags, Cases and Skins",,"Function: Anti-knock,Heavy Duty Protection,Dirt-resistant,Waterproof
Features: Mesh Pocket for Wall Charger
Weight: 220g
Compatible: for NOCO Genius G750 & Charger Bag
Feature: Portable Fashion Light and Great Protective Case
The Caseling Travel CASE bag for NOCO Genius G750 6V/12V 750mA UltraSafe Lithium Jump Starter is made of premium Hard EVA to provide durability and a long-lasting performance.
PERFECT FIT: We've specifically designed the Caseling Case to for NOCO Genius G750 6V/12V 750mA UltraSafe Lithium Jump Starter. so you can safely transport it anywhere.
100% SAFE: The Case is semi-waterproof, shockproof, Stylish and Durable. Guaranteed to prevent any damage to your Starter.
HANDLE: Our case features a very comfortable rubberized handle that allows for easy and convenient portability on
Weight: 220g
colour:black
Material:EVA+nylon
size:24 * 17.5 * 12cm
Package Contents:
1* storage bagOnly the above package content, other products are not included.
Note: Light shooting and different displays may cause the color of the item in the picture a little different from the real thing. The measurement allowed error is +/- 1-3cm.",https://ph.xiapibuy.com//Latest-Eva-Hard-Case-Protector-For-Noco-Genius-G750-.75-Amp-6V-12V-Ultrasafe-Lithium-Starter-Port-i.129873129.2137538247
Genius SP-U115 Speakers,,,,,0,Quantity0 piece available,cccmain,https://ph.xiapibuy.com/cccmain,"Karuhatan, Valenzuela City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesSpeakers,Genius,"Genius SP-U115 Speakers 

Description

Don't be limited by a power adapter. Genius releases cute mini speakers, SP-U115, whose power is supplied through a USB port from a desktop/notebook. They use 50mm speaker drivers for loud and clear sound performance for a total of 1.5 watts RMS. Four glossy front covers to choose from: shiny black, sapphire blue, ruby red or grass white. It has a convenient knob on the side to adjust the volume. Just insert the USB plug to a PC/notebook for power and the 3.5mm audio plug into music playback device, such as a PC, notebook, MP3 or CD player and enjoy music with the SP-U115



",https://ph.xiapibuy.com//Genius-SP-U115-Speakers-i.20959443.1996659630
Genius Netscroll 100x USB Optical Mouse,₱255,,,,0,Quantity1 piece available,cccmain,https://ph.xiapibuy.com/cccmain,"Karuhatan, Valenzuela City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,Genius,"Genius Netscroll 100x USB Optical Mouse
NetScroll 100X Plug and Play USB mouse
Comfortably designed for either hand
1200 dpi optical engine
Operating System: Windows 10/8/7/Vista/XP/2000/OS X 10.2.8, Macintosh with OS X10.2.8 or higher",https://ph.xiapibuy.com//Genius-Netscroll-100x-USB-Optical-Mouse-i.20959443.1942468901
PreferredGenius NX-7015 Wireless Mouse (Metallic Chocolate),₱388,₱630,4.9,105,220,Quantity13 piece available,playbookstore,https://ph.xiapibuy.com/playbookstore,"Barangay 157, Pasay City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,Genius,"ORIGINAL AND BRAND NEW!

SYSTEM REQUIREMENTS
• Windows 7, 8, 8.1, 10
• Mac OS X 10.8 or later
• USB Port

SPECIFICATIONS
• RF Frequency: 2.4 GHz
• Number of buttons: 3 (left, right, middle button with scroll)
• Resolution (DPI): 800 / 1200 / 1600
• Sensor engine: BlueEye
• Color: chocolate
• Weight: 57 g (includes receiver)
• Dimensions (W x H x D): 58 x 100 x 38.5 mm (2.28 x 3.94 x 1.52 inches)
------------------------------------------------------------------------------------------------------------------------------------------------------------------
WARRANTY: 
• 1 Year Local Supplier Warranty
• All shipping fees shall be shouldered by the buyer. 
• Kindly send us a message on how to claim the warranty.

IMPORTANT:
Please limit your cart to 4 pcs. of Genius NX-7015 Wireless Mouse  per checkout. The courier has a limit on the dimension of the item to support Shopee's Delivery Promo. Any order that exceeds the limit of the courier will be canceled. Shipping Fees may apply for selected locations. Check the Shopee Help section for more info.

#theplaybookstore #playbook #genius #NX7015 #wireless #bluetooth #mouse #metallic #chocolate #brandnew #original #legit #legitseller",https://ph.xiapibuy.com//Genius-NX-7015-Wireless-Mouse-(Metallic-Chocolate)-i.25952313.313573833
PreferredGenius NX-7015 Wireless Mouse (Metallic Rosy Brown),₱395,₱780,4.9,64,115,Quantity49 piece available,playbookstore,https://ph.xiapibuy.com/playbookstore,"Barangay 157, Pasay City, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,Genius,"ORIGINAL AND BRAND NEW!

SYSTEM REQUIREMENTS
• Windows 7, 8, 8.1, 10
• Mac OS X 10.8 or later
• USB Port

SPECIFICATIONS: 
• RF Frequency: 2.4 GHz
• Number of buttons: 3 (left, right, middle button with scroll)
• Resolution (DPI): 800 / 1200 / 1600
• Sensor engine: BlueEye
• Color: chocolate
• Weight: 57 g (includes receiver)
• Dimensions (W x H x D): 58 x 100 x 38.5 mm (2.28 x 3.94 x 1.52 inches)

PACKAGE CONTENTS
• NX-7015
• USB Pico receiver
• AA alkaline battery
• Multi-language user manual
------------------------------------------------------------------------------------------------------------------------------------------------------------------
WARRANTY: 
• 1 Year Local Supplier Warranty
• All shipping fees shall be shouldered by the buyer. 
• Kindly send us a message on how to claim the warranty.

IMPORTANT:
Please limit your cart to 4 pcs. of Genius NX-7015 Wireless Mouse per checkout. Do not include any other items from the same seller in the same cart. The courier has a limit on the dimension of the item to support Shopee's Delivery Promo. Any order that exceeds the limit of the courier will be canceled. Shipping Fees may apply for selected locations. Check the Shopee Help section for more info.

#theplaybookstore #playbook #genius #wireless #mouse #original #brandnew #legit #legitseller",https://ph.xiapibuy.com//Genius-NX-7015-Wireless-Mouse-(Metallic-Rosy-Brown)-i.25952313.378937548
Genius SP-U115 Colorful Usb Powered Stereo Speakers,₱330,,5.0,1,1,Quantity9 piece available,cebosco86,https://ph.xiapibuy.com/cebosco86,"Guadalupe, Cebu City, Visayas, Cebu",CategoryShopeeLaptops & ComputersComputer AccessoriesSpeakers,Genius,"SP-U115
Easy setup and control
Set up is so easy! 
Just connect the SP-U115 to your device with the 3.5mm audio plug and you are ready to go. Furthermore, the volume knob on the side is easy to adjust at anytime.

Rich and clear sound
The 50mm driver unit and full 3-watt output delivers you clear, strong stereo sound performance",https://ph.xiapibuy.com//Genius-SP-U115-Colorful-Usb-Powered-Stereo-Speakers-i.98271967.2402433660
Genius SP-U115 USB Powered Speaker,₱450,₱599,,,0,Quantity6 piece available,random_94,https://ph.xiapibuy.com/random_94,"Barangay 287, Binondo, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesSpeakers,Genius,"Total RMS output: 1.5 watts
Total peak power: 3 watts
Power supplied by USB port from desktop/notebook
Selected 50x50 mm speakers for clear sound
Glossy front panel
Volume control
Works great with any computer system using a standard 3.5mm audio plug
Compatible with Win7, Vista, XP, Mac 10.0 or above",https://ph.xiapibuy.com//Genius-SP-U115-USB-Powered-Speaker-i.16176125.560724350
Evil Geniuses Extended Gaming Mouse Pad,₱290,,,,0,Quantity5 piece available,jjgrace.shop,https://ph.xiapibuy.com/jjgrace.shop,"Barangay 275, San Nicolas, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse Pads,No Brand,"Material: rubber + cloth
Size: 800X300mm
ordinary gaming mouse pad
natural rubber bottom,
bottom lines superior adhesion
non-slip
safe non-toxic
Catcher design 
 #800-300 ",https://ph.xiapibuy.com//Evil-Geniuses-Extended-Gaming-Mouse-Pad-i.132142718.2341344999
Genius DX-125 USB MOUSE,₱600,,,,0,Quantity15 piece available,random_94,https://ph.xiapibuy.com/random_94,"Barangay 287, Binondo, Metro Manila, Metro Manila",CategoryShopeeLaptops & ComputersComputer AccessoriesMouse,,"Genius DX-125 USB MOUSE

Rm 311 Padilla de los  Reyes Bldg. 232 Juan Luna St. Binondo Manila
Tel. 241 6868",https://ph.xiapibuy.com//Genius-DX-125-USB-MOUSE-i.16176125.339794144
