author,comments,images,pushes
hkry7533 (Ryan),3,1,3
andy16384257 (安迪),7,10,7
chirex (鐵石哥_不含銅鋰鋅),28,7,26
CrazyMadness (瘋狂麥德斯),136,16,122
ReiKuromiya (Rei Kuromiya),8,21,6
ReiKuromiya (Rei Kuromiya),119,9,100
ReiKuromiya (Rei Kuromiya),8,7,7
qzwxecrv55 (Ling),18,17,13
goodnight4Tw (玫瑰色的你),10,5,6
ReiKuromiya (Rei Kuromiya),6,11,5
robiru8999 (滾王滾滾),46,4,33
robiru8999 (滾王滾滾),6,5,3
ReiKuromiya (Rei Kuromiya),1,8,1
yellowsayshi (無我狀態),138,12,128
Black3831372 (男哥是我),68,73,63
xibi11231123 (小洋),23,6,19
robiru8999 (滾王滾滾),21,4,13
sunchen0201 (想哭就要笑),36,19,29
li08090627 (Ian),9,4,6
fack3170 (Jくん),7,6,7
kevinliu0001 (RomeoLiu),12,10,9
chenyenpo (chenyenpo),11,3,8
Merkle (居然被桶三個月 我QQ),35,1,24
NCCUOnline (嗯嘻嘻唷昂賴),8,7,6
ReiKuromiya (Rei Kuromiya),34,10,22
yao84 (瑤瑤),36,2,10
li08090627 (Ian),4,3,4
Rubio5566 (如果你也有聽到喵喵在叫),45,4,31
fack3170 (Jくん),22,11,19
ReiKuromiya (Rei Kuromiya),36,7,29
ai607004 (),102,2,56
fack3170 (Jくん),41,9,27
MarioBro (聽說本能寺著火了),8,1,7
fack3170 (Jくん),5,6,5
NCCUOnline (嗯嘻嘻唷昂賴),10,7,2
NCCUOnline (嗯嘻嘻唷昂賴),3,5,2
NCCUOnline (嗯嘻嘻唷昂賴),6,11,5
twmadrid (阿偉),1,1,1
Black3831372 (男哥是我),18,35,15
sure0219 (無菌豬★Sleven),60,6,43
teramars (tomorrow never knows),23,4,22
andy16384257 (安迪),22,10,21
usong (幽爽),51,9,40
kai6609 (David),19,2,2
NCCUOnline (嗯嘻嘻唷昂賴),9,5,6
ReiKuromiya (Rei Kuromiya),4,9,4
ReiKuromiya (Rei Kuromiya),14,19,12
Steven1368 (邊緣天龍人),19,7,16
rfvujm (Rfvujm),61,3,24
FAYeeeeeeee (Fay),8,5,7
madmoon (龍潭譚詠麟),21,12,18
jackyliu (6+7),150,3,69
li08090627 (Ian),10,6,9
zerto (gg),9,4,6
ReiKuromiya (Rei Kuromiya),4,1,4
henry10027 (hsien0202),22,1,14
li08090627 (Ian),2,4,2
fantasy1109 (范特西),19,1,5
fack3170 (JC),8,7,7
GermanArmy (三兄弟最強的一個),132,13,114
teramars (tomorrow never knows),41,6,31
yellowsayshi (無我狀態),5,5,3
jacktheballe (jackc_baller),78,3,61
HarunaOno (Scandal最高),77,129,64
Black3831372 (男哥是我),51,55,45
ryanworld (大木人18號),50,5,46
NCCUOnline (嗯嘻嘻唷昂賴),7,5,4
NCCUOnline (嗯嘻嘻唷昂賴),15,5,10
li08090627 (Ian),15,2,8
Steven1368 (邊緣天龍人),32,5,28
vincentshu14 (niceboobs),16,2,12
Cahill (卡希爾),67,10,30
fack3170 (JC),7,10,6
fack3170 (JC),4,11,3
porcheing (韃靼人),5,12,4
fack3170 (JC),34,8,29
pp20233 (阿P),3,1,3
AmedRosario (SS),8,6,5
qzwxecrv55 (Ling),24,8,17
fack3170 (JC),23,8,18
coco100 (姐姐殺手),5,7,4
NaTaiUni (那提污泥),11,11,9
AmedRosario (SS),48,12,36
ashleykitty (咪貴妃),4,2,3
Black3831372 (男哥是我),14,30,10
doglin21 (士林周渝民),6,5,4
shiyo729 (Viva la Shiyo),9,22,7
a21096 (a21096),36,22,27
sixx (SIX),22,4,16
NCCUOnline (嗯嘻嘻唷昂賴),5,5,3
focusinworld (給我綠色怪物),37,5,15
timothyht615 (sentreepay),12,4,10
ReiKuromiya (Rei Kuromiya),7,27,5
ReiKuromiya (Rei Kuromiya),29,11,25
Steven1368 (邊緣天龍人),7,10,7
ReiKuromiya (Rei Kuromiya),9,10,7
ReiKuromiya (Rei Kuromiya),97,2,77
chen7david (桃園厄文),5,1,1
ReiKuromiya (Rei Kuromiya),21,14,17
andy16384257 (安迪),11,10,10
loneleonlmc (一個正常的瘋子),104,5,90
GGdardarder (反串釣魚大師),11,1,2
fack3170 (JC),22,4,10
ReiKuromiya (Rei Kuromiya),9,8,6
qzwxecrv55 (Ling),27,11,21
teramars (tomorrow never knows),48,4,43
Black3831372 (男哥是我),30,25,27
PandaSir (熊貓長官),7,3,5
k721102 (口口口口口口),23,23,7
eric02396 (老字號),16,1,5
rados (晚上烤肉誰帶肉?),19,4,7
BalneL (回首來時路),13,4,9
bqpoa (逼哭批歐欸是賺來花的有s),7,2,2
ReiKuromiya (Rei Kuromiya),30,15,27
chenyenpo (chenyenpo),9,2,6
li08090627 (Ian),5,4,4
NaTaiUni (那提污泥),107,11,86
fack3170 (JC),31,7,23
fack3170 (JC),6,13,6
ReiKuromiya (Rei Kuromiya),34,17,28
boyen3 (Mentirosa!!),26,1,5
fack3170 (JC),28,16,17
NaTaiUni (那提污泥),96,7,30
NCCUOnline (嗯嘻嘻唷昂賴),8,6,3
fack3170 (JC),30,13,15
ICHIKOnice (我是阿宅),98,7,75
ReiKuromiya (Rei Kuromiya),4,1,4
yellowsayshi (無我狀態),33,8,13
rados (晚上烤肉誰帶肉?),27,5,16
fack3170 (JC),83,52,73
VrGnKiler (BadassSTATHAM),9,6,5
teramars (tomorrow never knows),25,6,20
lin852 (中央KD),47,11,30
andy16384257 (安迪),3,10,3
IzumiKonata ( ),15,13,9
ae108 (Heathrow),27,8,22
NaTaiUni (那提污泥),5,15,2
tang2251842 (TYY),9,2,0
NCCUOnline (嗯嘻嘻唷昂賴),6,5,2
NCCUOnline (嗯嘻嘻唷昂賴),6,4,4
NCCUOnline (嗯嘻嘻唷昂賴),3,5,1
airgp32002 (airgp32002),197,16,144
bsybsyqq (台灣人民),4,8,2
HarunaOno (Scandal最高),59,88,54
satomigakki (我覺得可以),86,20,79
ReiKuromiya (Rei Kuromiya),41,16,34
hmt17 (Popo:(bﾟ▽ﾟ)b),13,17,8
yihomejeng (brett152),18,1,7
NCCUOnline (嗯嘻嘻唷昂賴),19,5,8
NCCUOnline (嗯嘻嘻唷昂賴),6,5,3
NCCUOnline (嗯嘻嘻唷昂賴),3,10,2
johncika11 (maycolas),2,10,1
ReiKuromiya (Rei Kuromiya),8,3,6
ReiKuromiya (Rei Kuromiya),34,9,25
a87929548a (粉紅金剛芭比),16,3,0
MarioBro (聽說本能寺著火了),15,25,12
ckshchen (尖酸苛博文),42,5,37
ClownT (克朗),107,7,85
Arschloch (Arschloch),23,14,13
NaTaiUni (那提污泥),28,7,19
likeoohahh ((・ω・)),249,11,210
andy16384257 (安迪),2,10,2
LoveWin7 (WIN 7再戰10年),60,1,32
Pathetic1 (Jin),5,1,3
li08090627 (Ian),6,1,0
leemz (),4,3,2
FriesMan (薯條人),83,1,53
NCCUOnline (嗯嘻嘻唷昂賴),4,4,0
NCCUOnline (嗯嘻嘻唷昂賴),3,5,1
NCCUOnline (嗯嘻嘻唷昂賴),3,5,2
Black3831372 (男哥是我),111,131,99
lowlow1980 (revenge),22,6,19
likeoohahh ((・ω・)),67,14,63
airgp32002 (airgp32002),21,8,18
lweijhe (linp),16,1,11
Arschloch (Arschloch),143,16,100
Kuru991 (城武),237,14,210
Steven1368 (邊緣天龍人),27,10,15
NCCUOnline (嗯嘻嘻唷昂賴),9,6,5
Steven1368 (邊緣天龍人),24,7,19
NCCUOnline (嗯嘻嘻唷昂賴),2,5,2
NCCUOnline (嗯嘻嘻唷昂賴),3,5,3
NCCUOnline (嗯嘻嘻唷昂賴),2,6,2
gto3ping (我愛3P),3,1,2
fack3170 (JC),207,14,152
yell2365 (dora la),28,1,8
fack3170 (JC),3,10,3
fack3170 (JC),6,8,4
YenFuOne (焉芙丸),8,3,2
JoseAltuve (阿土伯),105,2,56
kimiboy (),35,4,18
Alkaid0814 (芭樂),6,3,4
ttwinu (阿雄),16,4,9
hk5566 (),6,1,4
JHGF2468A (Joker),19,9,10
xibi11231123 (小洋),14,6,12
Black3831372 (男哥是我),83,37,78
lweijhe (linp),19,3,14
CrazyMadness (瘋狂麥德斯),49,27,37
NCCUOnline (嗯嘻嘻唷昂賴),8,6,5
NCCUOnline (嗯嘻嘻唷昂賴),4,7,1
NCCUOnline (嗯嘻嘻唷昂賴),14,5,6
yuanptt (影嵐),4,3,0
ck7696 (鵝),43,4,21
gto3ping (我愛3P),18,7,14
Cahill (卡希爾),21,21,8
qzwxecrv55 (Ling),27,17,22
wowann (那些無所謂的反而很難忘),11,2,2
Black3831372 (男哥是我),97,19,88
BonerOuO (>凸<),22,15,12
dickie (didi),16,1,3
yanzoku (不要不要的),5,5,4
jedy05097952 (hiro),42,5,32
NCCUOnline (嗯嘻嘻唷昂賴),14,7,5
NCCUOnline (嗯嘻嘻唷昂賴),8,6,3
NCCUOnline (嗯嘻嘻唷昂賴),41,7,30
NCCUOnline (嗯嘻嘻唷昂賴),2,5,0
AXCHIU (R柴),26,16,17
William0703 (William),31,8,20
CrazyMadness (瘋狂麥德斯),78,11,73
gordon185 (Gordon喆哥),20,1,8
ppedd (piggg),36,5,27
nckuai3 (AI3),11,1,2
AmedRosario (SS),30,4,24
Kyle5566 (高雄劉德華),134,13,108
FrancisHuang (像法轉時),19,3,17
Lumia520 (@@),8,1,8
Black3831372 (男哥是我),65,25,60
xibi11231123 (小洋),19,8,11
shiyo729 (Viva la Shiyo),85,55,67
andysam (只想追求一種感覺),5,1,1
NCCUOnline (嗯嘻嘻唷昂賴),21,6,16
csghuuguh (ggininder),2,1,2
pigo8032 (),27,13,25
yoyugood (~~),3,2,3
yellowsayshi (無我狀態),71,7,46
xibi11231123 (小洋),40,9,27
Marwan (烤肉爐),27,11,18
teramars (tomorrow never knows),103,4,82
FrancisHuang (像法轉時),5,1,4
Black3831372 (男哥是我),164,40,105
rasiel0919 (嗜插貓鄰居的阿姨的熱狗),44,9,32
NCCUOnline (嗯嘻嘻唷昂賴),29,7,10
NCCUOnline (嗯嘻嘻唷昂賴),4,6,3
NCCUOnline (嗯嘻嘻唷昂賴),11,9,5
pttloser5566 (200GANA-070),16,12,10
gn01657736 (Julian),56,1,27
likeoohahh ((・ω・)),113,12,91
CrazyMadness (瘋狂麥德斯),39,13,32
Black3831372 (男哥是我),95,24,77
qzwxecrv55 (Ling),86,17,65
MarioBro (聽說本能寺著火了),44,7,34
kairiyu (E N O U G H  is  enough),9,15,6
yellowsayshi (無我狀態),12,7,10
Micharn (忘記最初的感動),32,5,19
ClownT (克朗),175,13,96
airgp32002 (airgp32002),52,6,39
a450885 (a450885),21,3,13
AmedRosario (SS),29,8,26
andy16384257 (安迪),15,11,12
NCCUOnline (嗯嘻嘻唷昂賴),16,11,14
NCCUOnline (嗯嘻嘻唷昂賴),12,5,8
NCCUOnline (嗯嘻嘻唷昂賴),2,5,1
rasiel0919 (嗜插貓鄰居的阿姨的熱狗),33,11,30
dawsom24 (dawsom),1,1,0
hk5566 (),14,7,4
NCCUOnline (嗯嘻嘻唷昂賴),4,5,2
NCCUOnline (嗯嘻嘻唷昂賴),1,6,1
NCCUOnline (嗯嘻嘻唷昂賴),6,9,1
andy16384257 (安迪),5,10,4
kevin310007 (kevin),8,9,6
andy16384257 (安迪),9,10,8
kpfly2015 (輕舞飛揚),26,4,21
n123456n (米修),39,5,21
WillCheng (WillCheng),20,1,6
bubblefree (自由泡),3,1,1
Arschloch (Arschloch),31,12,24
Black3831372 (男哥是我),43,56,36
fuecho (echo),355,14,265
likeoohahh ((・ω・)),72,16,59
engineer1 (隔壁可愛冰),49,1,15
QnxQn (抹茶冰淇淋),27,5,17
fack3170 (JC),11,25,5
blake0910 (真。鍵盤金城5),6,1,1
CrazyMadness (瘋狂麥德斯),46,20,42
Black3831372 (男哥是我),43,22,33
rados (晚上烤肉誰帶肉?),81,5,63
coldeden (停 不要再靠近),29,8,21
Aa001111,3,3,3
ReiKuromiya (Rei Kuromiya),5,2,3
love00077 (delegate),3,1,1
ohfulow (ohfulow),9,3,6
james7923 (詹姆士Q),6,3,3
biolive30 (biolive30),156,3,110
xpsecret (雙層純牛肉),600,8,434
li08090627 (Ian),7,2,1
li08090627 (Ian),6,2,4
c9117 (大腸),3,1,1
ReiKuromiya (Rei Kuromiya),18,5,16
periodology (花椰菜),14,10,11
fack3170 (JC),5,9,5
zoro1022 (落),48,8,24
johncika11 (maycolas),27,3,9
HarunaOno (Scandal最高),74,111,66
NCCUOnline (嗯嘻嘻唷昂賴),7,8,6
NCCUOnline (嗯嘻嘻唷昂賴),4,5,3
NCCUOnline (嗯嘻嘻唷昂賴),2,5,1
fack3170 (JC),3,4,2
zxcvbnm11021 (xxx),8,3,3
Arschloch (Arschloch),55,29,49
fack3170 (JC),254,53,214
NCCUOnline (嗯嘻嘻唷昂賴),4,4,2
NCCUOnline (嗯嘻嘻唷昂賴),8,6,1
NCCUOnline (嗯嘻嘻唷昂賴),2,7,1
ReiKuromiya (Rei Kuromiya),74,11,61
james7923 (詹姆士Q),63,37,30
Black3831372 (男哥是我),9,22,8
Arschloch (Arschloch),5,13,5
robiru8999 (滾王滾滾),2,3,2
FrancisHuang (像法轉時),7,4,2
moiathory (扭曲雛菊),4,5,2
ReiKuromiya (Rei Kuromiya),82,37,75
Epimenides (No.13),5,1,0
gto3ping (我愛3P),12,1,6
li08090627 (Ian),2,1,0
KenLM (K.M),5,1,3
mars1985 (╰|∵|╯),22,4,18
patrick79521 (patrick),1,1,1
TheMash (Cams),31,3,13
lishan90734 (封封封),23,4,19
overwinner (超越溫拿),32,7,10
CrazyMadness (瘋狂麥德斯),11,8,9
anythingok (情侶破壞王✩),628,7,273
PANG920 (冗冗der),32,2,22
HulkSmash (吼~吼~吼哥),83,1,71
TyuzuChou (子瑜我老婆),9,8,9
kenselina (小白啦啦),1,2,0
ReiKuromiya (Rei Kuromiya),57,16,41
fidelity77 (小柚),121,8,77
AmedRosario (SS),64,12,43
hsnuzoo (追夢者),22,8,18
ReiKuromiya (Rei Kuromiya),3,7,2
LoveWin7 (WIN 7再戰10年),12,5,9
molymochi (ArLeGoN),13,1,7
AmedRosario (SS),7,4,4
HarunaOno (Scandal最高),36,11,28
Black3831372 (男哥是我),96,33,86
earltyro (伯茶),109,3,71
ReiKuromiya (Rei Kuromiya),33,7,27
andy199113 (Andy),6,4,4
STree (陳智弘),65,2,41
PANG920 (冗冗der),88,17,71
dennis80434 (北海小思宇),5,1,2
HarunaOno (Scandal最高),22,31,14
fack3170 (Jくん),11,10,5
li08090627 (Ian),5,3,5
gordon185 (Gordon喆哥),67,10,36
Cialis (犀利士),5,1,2
gordon185 (Gordon喆哥),7,4,4
wlxt0615 (I'm Not A Nice GUY),3,3,3
AmedRosario (SS),59,11,46
wow919980 (wow),5,8,4
Black3831372 (男哥是我),98,32,85
nk940155 (  霜夜  一生♡香),6,1,3
MyHolyDie (八豆),9,1,7
alan0419 (未來...),308,4,177
w3s8238 (古董),9,1,6
AmedRosario (SS),106,7,70
li08090627 (Ian),50,6,35
PANG920 (冗冗der),24,3,7
Black3831372 (男哥是我),17,6,15
INNNNNNNNNNN (走召石更示申豸苗),21,8,11
ReiKuromiya (Rei Kuromiya),11,7,8
s15105211 (阿達),11,1,3
YenFuOne (焉芙丸),35,3,9
ReiKuromiya (Rei Kuromiya),20,1,13
ReiKuromiya (Rei Kuromiya),21,1,18
cckcc (紅心點),9,5,3
yoght68947 (TheAres),17,4,7
denverkober (因人廢言),6,7,4
charli520 (貪狼獨座),191,12,119
fack3170 (Jくん),31,6,20
fack3170 (Jくん),3,3,3
teramars (tomorrow never knows),89,8,67
AmedRosario (SS),77,12,42
Aotearoa (長白雲之鄉),7,14,7
thepowerboy (power),21,2,12
shc2014 (shc2014),7,1,0
fack3170 (Jくん),30,10,26
zx4405 (zx4405),11,2,10
sooge (Momo桃子的老公),77,28,51
ryanworld (大木人18號),92,11,78
suzy00786 (SuzyShine),32,1,17
ReiKuromiya (Rei Kuromiya),3,1,3
fack3170 (Jくん),205,17,126
yellowsayshi (無我狀態),18,7,13
zhu158 (小新),73,5,54
haoxian (棒棒糖男孩),16,3,15
AmedRosario (SS),31,9,24
Alyssa1212 (Alyssa1212),70,5,36
airgp32002 (airgp32002),71,16,48
yellowsayshi (無我狀態),32,5,17
ReiKuromiya (Rei Kuromiya),119,21,93
kke (wangking),60,13,55
james7923 (詹姆士Q),11,31,10
HarunaOno (Scandal最高),36,7,32
hspipi (腦震盪的人),5,1,0
