author,pushes,comments,images
ffwind (培),347,681,4
haohao1201 (豪神),1,3,16
Black3831372 (男哥是我),5,7,37
meokay (我可以),5,8,3
maxxxxxx (馬克思),106,115,15
ReiKuromiya (Rei Kuromiya),7,10,4
fack3170 (Jくん),5,7,22
AmedRosario (SS),7,10,15
Merkle (居然被桶三個月 我QQ),14,31,6
fidelity77 (小柚),52,75,11
teramars (tomorrow never knows),25,32,11
tiger41 (ㄝ....),3,8,1
HarunaOno (Scandal最高),76,99,9
denverkober (因人廢言),3,5,4
ReiKuromiya (Rei Kuromiya),38,47,6
wenscooper (99最強),5,24,1
jizzinmyhand (嗯嗯),9,10,5
wow919980 (wow),2,3,2
e3112111 (yoyang),0,4,1
HarunaOno (Scandal最高),17,27,22
PrSeven (Pr7),1,3,3
brian900530 (LmWAng9),7,7,6
fack3170 (Jくん),9,10,8
fack3170 (Jくん),35,42,15
Kuru991 (城武),111,142,17
Black3831372 (男哥是我),31,32,17
sooge (Momo桃子的老公),6,11,6
Lilarzte (LiIaR2te),5,11,1
cckcc (紅心點),2,22,5
AmedRosario (SS),123,160,17
Tankai (朕),3,6,1
jadishcat (菜喵),3,6,1
AmedRosario (SS),73,101,8
Forthelife (我認為暱稱一定要全填滿),22,35,21
ReiKuromiya (Rei Kuromiya),14,19,2
wayne5060 (我可是精的跟條牛一樣),6,7,4
jedy05097952 (hiro),1,2,10
yellowsayshi (無我狀態),18,28,7
chirex (鐵石哥_不含銅鋰鋅),14,24,12
ab1026430 (),21,30,1
AmedRosario (SS),11,17,14
ReiKuromiya (Rei Kuromiya),3,4,2
ReiKuromiya (Rei Kuromiya),5,7,8
Black3831372 (男哥是我),29,39,13
fack3170 (Jくん),38,43,16
chirex (鐵石哥_不含銅鋰鋅),2,23,2
himekami810 (0x0000000A),1,4,2
ReiKuromiya (Rei Kuromiya),9,12,18
nekoten (貓天),7,10,17
AmedRosario (SS),31,43,11
Black3831372 (男哥是我),20,25,13
NRAsoilder (五腥上漿-麥克阿部),29,40,34
pase139 (                       ),118,153,11
ReiKuromiya (Rei Kuromiya),27,32,13
jizzinmyhand (嗯嗯),34,43,10
AmedRosario (SS),30,39,18
ReiKuromiya (Rei Kuromiya),3,6,6
ayahoo (啞唬),171,193,9
airiguodala (塔蛙OuO),11,11,6
ReiKuromiya (Rei Kuromiya),18,23,9
austin97112 (aus112334),8,20,2
davidwatt (五樓噁臭宅),60,68,33
GaryLeessang (康巧怡),27,36,2
HarunaOno (Scandal最高),3,5,11
likeoohahh ((・ω・)),316,378,17
vincentsoon (羅漢果),33,58,5
ryanworld (涼粉),11,12,7
AmedRosario (SS),26,31,15
watct5252 (curry),3,3,6
abcde010710 (今天不發廢文),4,6,15
kanoto (生活),322,476,2
lin85123 (Jimmy lin),3,9,1
james7923 (詹姆士Q),50,60,37
HarunaOno (Scandal最高),1,1,8
max3721 (鉛筆),3,4,1
PANG920 (冗冗der),0,4,1
loneleonlmc (一個正常的瘋子),7,12,10
chirex (鐵石哥_不含銅鋰鋅),58,95,16
niji5143 (niji),34,42,10
fack3170 (Jくん),18,39,15
clioheart (麻布衣),18,31,3
james7923 (詹姆士Q),18,47,27
AmedRosario (SS),20,25,1
wwimd135697 (QUANZHOU),7,44,7
toploader (),3,3,23
yingrenhao (chrisying1114),51,64,9
HarunaOno (Scandal最高),12,22,3
AmedRosario (SS),39,42,41
teramars (tomorrow never knows),33,51,3
Alvin24 (艾爾文),38,99,3
AmedRosario (SS),63,75,30
ReiKuromiya (Rei Kuromiya),60,73,27
ck7696 (鵝),12,31,6
Black3831372 (男哥是我),140,163,12
yoshiki0708 (高雄卍字敷田直人是也！),6,14,11
ReiKuromiya (Rei Kuromiya),29,37,1
likeoohahh ((・ω・)),57,78,14
lkk61432 (l0),2,3,1
edge123 (= =),3,6,1
ryanworld (大木人18號),8,10,76
ReiKuromiya (Rei Kuromiya),30,33,11
greedyba (),2,9,10
ReiKuromiya (Rei Kuromiya),3,5,1
fack3170 (Jくん),1,3,16
fack3170 (Jくん),27,32,4
carpout (No Pout),2,5,1
ReiKuromiya (Rei Kuromiya),19,23,3
Anddyliu (安滴滴),22,26,17
HarunaOno (Scandal最高),38,48,100
AmedRosario (SS),79,92,8
ttothehsuan (瑄),22,33,7
cat886688 (cat886688),33,48,4
brian900530 (LmWAng9),28,39,9
AmedRosario (SS),6,11,13
hippoliaw (荷馬愛好旅遊),6,24,6
ReiKuromiya (Rei Kuromiya),2,7,13
ryanworld (大木人18號),12,14,77
ReiKuromiya (Rei Kuromiya),36,45,2
shc2014 (shc2014),3,7,1
bossun851020 (Bossun),26,47,7
HarunaOno (Scandal最高),4,5,9
qzwxecrv55 (Ling),101,143,22
ReiKuromiya (Rei Kuromiya),8,10,30
Marwan (烤肉爐),4,13,10
HarunaOno (Scandal最高),2,4,8
AmedRosario (SS),45,56,6
ayahoo (啞唬),18,21,17
teramars (tomorrow never knows),131,167,10
david86018 (謝大哥),13,43,9
ReiKuromiya (Rei Kuromiya),16,19,7
sam930114 (sam930114),87,164,8
tittyk527 (tittyk527),100,198,9
NCCUOnline (嗯嘻嘻唷昂賴),4,5,5
NCCUOnline (嗯嘻嘻唷昂賴),3,5,5
ATCTaiwan (ATCTaiwan),9,28,1
HarunaOno (Scandal最高),6,8,70
Black3831372 (男哥是我),127,152,14
cat886688 (cat886688),36,69,3
Aotearoa (長白雲之鄉),38,45,20
hasaki777 (7起來),7,9,1
PrinceBamboo (竹取駙馬),9,18,2
a202052003 (秋棠落葉),1,1,7
mmmmmO (天母柯比),30,68,1
sooge (Momo桃子的老公),43,50,21
ReiKuromiya (Rei Kuromiya),165,210,1
sunnycello (資深NBA評論家),18,44,6
Tapqou (三三三),4,7,1
NCCUOnline (嗯嘻嘻唷昂賴),1,3,5
ReiKuromiya (Rei Kuromiya),25,29,1
NCCUOnline (嗯嘻嘻唷昂賴),2,3,5
NCCUOnline (嗯嘻嘻唷昂賴),3,4,5
ReiKuromiya (Rei Kuromiya),7,7,6
sure0219 (無菌豬★Sleven),38,40,8
SaVanNaSG (子影),1,12,6
cat886688 (cat886688),11,38,2
lpk8610fe (steven),65,90,8
teramars (tomorrow never knows),57,82,7
AmedRosario (SS),28,57,4
david86018 (謝大哥),3,6,2
a123910065 (臺灣紅龍),5,7,4
yellowsayshi (無我狀態),4,9,8
a45665456 (好想打沙灘排球啊),26,34,4
agricultural (務農的),10,16,6
Black3831372 (男哥是我),73,75,30
AmedRosario (SS),78,91,7
ryanworld (大木人18號),207,245,25
jojodiy (你的小老二),73,89,5
airgp32002 (airgp32002),30,45,21
chtsau (chtsau),0,4,1
YenFuOne (焉芙丸),9,23,6
fack3170 (Jくん),24,30,12
chirex (鐵石哥_不含銅鋰鋅),1,4,9
fack3170 (Jくん),14,25,6
fack3170 (Jくん),3,8,6
rados (),9,10,4
maxxxxxx (馬克思),11,14,5
jinhaung (),32,38,1
andy16384257 (安迪),6,6,10
dani0921 (想睡覺),16,20,6
ReiKuromiya (Rei Kuromiya),20,23,16
jojodiy (你的小老二),29,34,15
YenFuOne (焉芙丸),2,3,6
ReiKuromiya (Rei Kuromiya),1,4,7
ReiKuromiya (Rei Kuromiya),8,9,9
yuan0730li (沅來如此),3,5,2
ReiKuromiya (Rei Kuromiya),10,11,1
qq1258 (阿犬),55,83,9
chunyang0604 (ppwqq),17,39,2
fack3170 (Jくん),8,13,6
Aotearoa (長白雲之鄉),21,21,28
fack3170 (Jくん),20,22,10
ozjucka (JACK),2,2,1
Black3831372 (男哥是我),64,83,9
ReiKuromiya (Rei Kuromiya),27,33,1
ReiKuromiya (Rei Kuromiya),48,60,3
james7923 (詹姆士Q),12,17,7
chunyang0604 (ppwqq),5,11,1
LoveWin7 (WIN 7再戰10年),10,12,1
ReiKuromiya (Rei Kuromiya),6,8,1
YenFuOne (焉芙丸),12,22,15
ReiKuromiya (Rei Kuromiya),7,7,8
Aotearoa (長白雲之鄉),20,20,19
teramars (tomorrow never knows),141,182,13
LoveWin7 (WIN 7再戰10年),27,39,6
aes123 (WUAN),1,3,1
leeyihsien (媽媽我好餓),3,5,1
powernba (菸酒生),54,124,4
ReiKuromiya (Rei Kuromiya),10,17,1
Black3831372 (男哥是我),59,70,30
andy16384257 (安迪),6,8,10
emperor (歐派‧蘿莉‧しほ‧翼),8,8,12
gordon185 (Gordon喆哥),16,20,7
AmedRosario (SS),3,4,10
james7923 (詹姆士Q),30,42,30
Cialis (犀利士),2,8,1
Cialis (犀利士),1,3,1
Cialis (犀利士),3,8,1
Cialis (犀利士),0,3,1
Cialis (犀利士),0,3,2
gj94ek (我帥的太沉重),65,97,38
fack3170 (Jくん),2,4,3
fack3170 (Jくん),1,2,5
a452136 (看過囉),2,8,1
ReiKuromiya (Rei Kuromiya),27,35,9
SupHateSpurs (★厲害了☆我的☆馬刺★),9,26,6
AmedRosario (SS),6,11,13
Note5edge (諾特五欸舉),5,8,6
forgenius (否雞),8,16,2
teramars (tomorrow never knows),75,99,6
yellowsayshi (無我狀態),3,5,8
ReiKuromiya (Rei Kuromiya),5,9,3
HarunaOno (Scandal最高),75,91,85
edisonjuly (july),103,162,9
andy16384257 (安迪),5,6,10
Cialis (犀利士),29,38,1
Cialis (犀利士),8,8,1
macoto85 (macoto85),85,111,28
Cialis (犀利士),1,4,1
AmedRosario (SS),29,38,10
ReiKuromiya (Rei Kuromiya),23,28,1
morgen (哇哈哈),48,102,10
TyuzuChou (子瑜我老婆),8,9,15
AmedRosario (SS),31,38,27
ReiKuromiya (Rei Kuromiya),3,3,7
rados (),7,15,4
Note5edge (諾特五欸舉),6,7,8
AmedRosario (SS),30,34,11
gordon185 (Gordon喆哥),9,11,18
theHum (選擇題哼哼),34,45,27
powernba (菸酒生),80,168,2
ReiKuromiya (Rei Kuromiya),9,18,4
ReiKuromiya (Rei Kuromiya),9,12,1
Bajuef (巴吉夫),4,9,12
happyzoom (小兵),122,143,23
k4654564 (我是一隻在天上飛的魚),14,22,5
ReiKuromiya (Rei Kuromiya),7,10,15
ReiKuromiya (Rei Kuromiya),4,11,6
xibi11231123 (小洋),10,13,8
ReiKuromiya (Rei Kuromiya),33,61,12
kpfly2015 (輕舞飛揚),1,2,2
rados (),97,127,4
coco100 (姐姐殺手),11,15,8
xibi11231123 (小洋),47,53,9
fack3170 (Jくん),36,38,94
AmedRosario (SS),19,26,12
gordon185 (Gordon喆哥),4,9,2
ReiKuromiya (Rei Kuromiya),5,7,1
fantasysu (啊 哩 咘 咑),6,8,3
fennyccc (三CC),1,5,1
xibi11231123 (小洋),16,23,11
FrancisHuang (像法轉時),50,57,10
PANG920 (冗冗der),3,9,2
andy16384257 (安迪),14,15,10
fack3170 (Jくん),7,12,10
gordon185 (Gordon喆哥),11,14,30
AmedRosario (SS),196,245,15
gordon185 (Gordon喆哥),34,38,7
AmedRosario (SS),52,70,6
ClownT (克朗),26,33,9
coco100 (姐姐殺手),20,29,6
airgp32002 (airgp32002),39,61,6
ClownT (克朗),34,41,1
li08090627 (Ian),9,11,3
teramars (tomorrow never knows),77,105,13
Black3831372 (男哥是我),63,76,20
leftgod (leftgod),103,144,4
ReiKuromiya (Rei Kuromiya),20,27,7
li08090627 (Ian),3,10,3
lanjun (長髮男子),3,4,1
NRAsoilder (五腥上漿-麥克阿部),3,5,5
e40614 (e40614),3,9,2
ooonan (nan),21,23,9
herry751 (嗨嗨),36,78,7
AmedRosario (SS),6,10,15
ReiKuromiya (Rei Kuromiya),23,25,8
NEJAN9 (yuan),5,11,4
m44786923 (Est),5,12,8
lkk61432 (l0),4,5,1
HarunaOno (Scandal最高),6,10,13
ilikejstar (高天賜),3,6,1
yingrenhao (chrisying1114),75,108,11
citizoe (太陽餅市人),192,293,7
Note5edge (諾特五欸舉),8,9,6
Black3831372 (男哥是我),9,11,14
PANG920 (冗冗der),5,11,2
a452136 (看過囉),33,40,4
li08090627 (Ian),4,8,4
james7923 (詹姆士Q),35,57,33
likeoohahh ((・ω・)),169,191,22
teramars (tomorrow never knows),59,77,6
Geoffrey314 (喬叟),59,69,8
Cahill (卡希爾),98,153,25
HarunaOno (Scandal最高),44,59,75
li08090627 (Ian),12,23,3
PANG920 (冗冗der),7,9,1
ReiKuromiya (Rei Kuromiya),45,71,12
gh8811211 (大熊),26,34,2
ilkokimo (神罪天殤),6,23,2
a098902074 (),6,11,1
Dios (ONE),172,226,17
aes123 (WUAN),1,1,1
fack3170 (Jくん),3,3,1
DoSvidaniya (до свидания),0,0,1
dragon50119 (Xavier),58,64,3
lude71 (lude71),2,4,12
Tiandai (Tiandai),0,0,1
Black3831372 (男哥是我),34,43,26
PANG920 (冗冗der),1,2,1
MrSTRenGE (初階魔法師.),12,13,11
andrew89112 (我愛Peggy),9,38,11
andrew89112 (我愛Peggy),2,4,5
Mango878 (<Mango>>),1,10,2
hottea88310 (剖剖),0,3,3
greedyba (),0,4,9
ren8183 (Renee),54,73,30
PANG920 (冗冗der),5,7,1
james7923 (詹姆士Q),10,16,28
NaTaiUni (那提污泥),2,18,2
ReiKuromiya (Rei Kuromiya),4,7,1
lalasa (拉拉莎),1,14,5
JakeOdorizzi (Say My Name),39,56,3
terandy (說真話),8,15,1
Black3831372 (男哥是我),41,45,5
chenyenpo (chenyenpo),2,2,1
fack3170 (Jくん),7,8,17
Lerajie (Johnny),622,720,10
fack3170 (Jくん),1,1,7
likeoohahh ((・ω・)),67,85,12
andy16384257 (安迪),4,4,10
imjj012 (阿里山冰茶),29,52,6
li08090627 (Ian),7,9,1
Dreampen (workerlevel),4,8,1
CYCUdeer (我是中原鹿 來追我),4,4,2
abellea85209 (阿比利亞),16,17,25
ReiKuromiya (Rei Kuromiya),15,18,48
JiuJitsu (GrapplingDummy),21,25,44
YU0486 (玉™你是白爛),3,4,7
teramars (tomorrow never knows),61,91,10
loneleonlmc (一個正常的瘋子),7,10,4
ReiKuromiya (Rei Kuromiya),4,6,8
fack3170 (Jくん),159,224,33
ClownT (克朗),101,236,13
yagyo (柳),0,3,4
lishan90734 (封封封),0,2,5
HarunaOno (Scandal最高),197,237,45
nono20 (咕咕樂),14,32,18
TyuzuChou (子瑜我老婆),29,51,4
TyuzuChou (子瑜我老婆),42,48,14
TyuzuChou (子瑜我老婆),5,6,8
kerry50407 (),29,35,11
ReiKuromiya (Rei Kuromiya),7,8,56
yessssssssss (耶～),51,75,4
ReiKuromiya (Rei Kuromiya),71,85,17
vikingman (圍巾人),9,14,3
haudai (低調),4,8,31
li08090627 (Ian),4,6,4
herojace (skycolla),18,34,4
james7923 (詹姆士Q),10,12,9
conniemywife (loveconnie),142,187,14
Hosh (恐懼延畢的老屁股),90,110,17
haudai (低調),2,7,3
sunchen0201 (想哭就要笑),90,98,11
chen7david (桃園厄文),1,4,1
PANG920 (冗冗der),2,6,1
nicolas616 (電鋸王),3,8,3
batman0620 (),3,5,1
ReiKuromiya (Rei Kuromiya),20,27,1
ReiKuromiya (Rei Kuromiya),72,100,3
ClownT (克朗),33,58,7
ian001 (lulu),13,17,2
xibi11231123 (小洋),44,57,4
PANG920 (冗冗der),15,21,1
Black3831372 (男哥是我),149,200,11
jizzinmyhand (嗯嗯),1,2,10
xibi11231123 (小洋),19,22,8
Micharn (忘記最初的感動),1,3,4
howard80336 (嘻嘻與哈哈),1,2,1
bookhello (Suwill),2,3,4
talktomyhand (潮到出汗),0,2,4
gto3ping (我愛3P),15,19,1
fack3170 (Jくん),11,13,10
StarryVT (梨子鳳梨翔),5,9,1
YenFuOne (焉芙丸),3,8,5
Steven1368 (邊緣天龍人),30,32,10
